"Date","Ring","leaf_pool"
"2012-10-26",1,106.720383145982
"2012-10-26",2,114.334266094587
"2012-10-26",3,94.7154367583051
"2012-10-26",4,101.182145126304
"2012-10-26",5,104.360684468378
"2012-10-26",6,104.234205758703
"2012-11-03",1,110.845941667525
"2012-11-03",2,118.018055370517
"2012-11-03",3,100.339689684396
"2012-11-03",4,100.041590593789
"2012-11-03",5,112.097844387868
"2012-11-03",6,110.352096687727
"2012-11-07",1,111.548374893015
"2012-11-07",2,120.353401887618
"2012-11-07",3,105.56161155169
"2012-11-07",4,109.409095852641
"2012-11-07",5,116.135376887849
"2012-11-07",6,112.661217080158
"2012-11-10",1,114.239386686443
"2012-11-10",2,119.268784885952
"2012-11-10",3,112.34256627182
"2012-11-10",4,112.699876143176
"2012-11-10",5,122.737522306272
"2012-11-10",6,116.930107547346
"2012-11-14",1,114.170132706465
"2012-11-14",2,121.056937240051
"2012-11-14",3,115.334903521618
"2012-11-14",4,115.046426861711
"2012-11-14",5,122.720193840606
"2012-11-14",6,117.483955611951
"2012-11-16",1,116.000416463024
"2012-11-16",2,123.704966136011
"2012-11-16",3,117.128629492085
"2012-11-16",4,118.813996342068
"2012-11-16",5,124.227770353475
"2012-11-16",6,120.474735160819
"2012-11-22",1,115.762974245957
"2012-11-22",2,122.229496160771
"2012-11-22",3,118.972646844901
"2012-11-22",4,119.440366454187
"2012-11-22",5,126.775054806252
"2012-11-22",6,122.059592699536
"2012-11-28",1,120.719580527234
"2012-11-28",2,127.320356141566
"2012-11-28",3,124.420879932768
"2012-11-28",4,124.853326079811
"2012-11-28",5,133.593806045489
"2012-11-28",6,127.487303732667
"2012-12-07",1,124.845139048777
"2012-12-07",2,131.375455742391
"2012-12-07",3,127.815548241362
"2012-12-07",4,129.621217978029
"2012-12-07",5,141.556236018627
"2012-12-07",6,136.570411992192
"2012-12-09",1,125.003433860155
"2012-12-09",2,133.583775043081
"2012-12-09",3,128.142442226634
"2012-12-09",4,130.051263129633
"2012-12-09",5,133.827740331969
"2012-12-09",6,138.087103615265
"2012-12-10",1,125.033114137288
"2012-12-10",2,129.860900469794
"2012-12-10",3,128.544773285431
"2012-12-10",4,131.621862813752
"2012-12-10",5,140.403893051894
"2012-12-10",6,136.638577907836
"2012-12-11",1,125.478318294289
"2012-12-11",2,129.997699010544
"2012-12-11",3,127.220433550226
"2012-12-11",4,129.789496515613
"2012-12-11",5,140.265265326573
"2012-12-11",6,137.320237064273
"2012-12-14",1,126.457767439691
"2012-12-14",2,131.785851364643
"2012-12-14",3,128.050241358994
"2012-12-14",4,132.145396041791
"2012-12-14",5,141.582228717124
"2012-12-14",6,145.772810604095
"2012-12-15",1,124.775885068799
"2012-12-15",2,129.362562928487
"2012-12-15",3,126.734283520847
"2012-12-15",4,131.191817662148
"2012-12-15",5,141.175009773993
"2012-12-15",6,140.20024700022
"2012-12-17",1,125.507998571422
"2012-12-17",2,130.114954902616
"2012-12-17",3,129.232088844208
"2012-12-17",4,131.397491430306
"2012-12-17",5,141.40027982764
"2012-12-17",6,139.518587843783
"2012-12-19",1,126.10160411409
"2012-12-19",2,129.899985767151
"2012-12-19",3,126.868393873779
"2012-12-19",4,131.883629427772
"2012-12-19",5,141.894141099097
"2012-12-19",6,139.944624816557
"2012-12-21",1,124.301000634664
"2012-12-21",2,129.225764387737
"2012-12-21",3,127.002504226711
"2012-12-21",4,129.67731082389
"2012-12-21",5,141.019053583007
"2012-12-21",6,139.365214533585
"2012-12-22",1,126.754570211025
"2012-12-22",2,128.190004007767
"2012-12-22",3,126.373861947342
"2012-12-22",4,131.82753658191
"2012-12-22",5,141.729520675278
"2012-12-22",6,137.396923719373
"2012-12-23",1,129.94025329001
"2012-12-23",2,134.570678801354
"2012-12-23",3,134.336664152686
"2012-12-23",4,134.968735950148
"2012-12-23",5,143.869586184925
"2012-12-23",6,141.631731228739
"2012-12-26",1,127.714232505005
"2012-12-26",2,132.557785987451
"2012-12-26",3,130.61510185882
"2012-12-26",4,131.004841509277
"2012-12-26",5,145.047921850155
"2012-12-26",6,138.155269530909
"2013-01-03",1,136.727143327846
"2013-01-03",2,142.553850786593
"2013-01-03",3,138.242628181834
"2013-01-03",4,144.850425629396
"2013-01-03",5,162.107796297497
"2013-01-03",6,149.402645612123
"2013-01-13",1,125.48821172
"2013-01-13",2,130.466722578833
"2013-01-13",3,132.081933844015
"2013-01-13",4,130.481308281237
"2013-01-13",5,142.916520573341
"2013-01-13",6,135.735379525557
"2013-01-19",1,123.341338340684
"2013-01-19",2,128.854454062842
"2013-01-19",3,125.5189084474
"2013-01-19",4,126.180856765197
"2013-01-19",5,150.610359328669
"2013-01-19",6,139.782730766903
"2013-01-20",1,122.935707886528
"2013-01-20",2,129.987927686205
"2013-01-20",3,129.592510417713
"2013-01-20",4,128.807871713039
"2013-01-20",5,149.380038266443
"2013-01-20",6,137.158343014619
"2013-01-21",1,122.302528641016
"2013-01-21",2,127.291042168548
"2013-01-21",3,129.097978491276
"2013-01-21",4,128.44326821494
"2013-01-21",5,150.107833824379
"2013-01-21",6,136.638577907836
"2013-01-23",1,121.125210981391
"2013-01-23",2,127.027216411386
"2013-01-23",3,127.036031814944
"2013-01-23",4,127.65796837288
"2013-01-23",5,148.279680696706
"2013-01-23",6,135.138927763674
"2013-01-27",1,124.973753583021
"2013-01-27",2,131.746766067286
"2013-01-27",3,137.437966064241
"2013-01-27",4,129.696008439177
"2013-01-27",5,151.242848325447
"2013-01-27",6,137.499172592838
"2013-01-28",1,125.735547362778
"2013-01-28",2,131.942192554072
"2013-01-28",3,139.281983417058
"2013-01-28",4,130.33172735894
"2013-01-28",5,159.231270997082
"2013-01-28",6,137.362840761551
"2013-02-01",1,126.062030411246
"2013-02-01",2,132.635956582165
"2013-02-01",3,131.763421755801
"2013-02-01",4,128.349780138504
"2013-02-01",5,158.564125068973
"2013-02-01",6,141.83622897567
"2013-02-02",1,127.397642882249
"2013-02-02",2,140.511643999671
"2013-02-02",3,139.919007593486
"2013-02-02",4,131.79949015898
"2013-02-02",5,156.450052257825
"2013-02-02",6,146.931631170038
"2013-02-09",1,129.68302422152
"2013-02-09",2,141.547404379641
"2013-02-09",3,137.848679020096
"2013-02-09",4,129.836240553831
"2013-02-09",5,159.491197982059
"2013-02-09",6,143.932330881714
"2013-02-11",1,133.719541911662
"2013-02-11",2,146.501465819685
"2013-02-11",3,137.052398799562
"2013-02-11",4,131.6966532749
"2013-02-11",5,162.523679473461
"2013-02-11",6,153.594849424211
"2013-02-12",1,138.379345421605
"2013-02-12",2,149.765088149024
"2013-02-12",3,136.809323784872
"2013-02-12",4,135.856872676287
"2013-02-12",5,166.413920015287
"2013-02-12",6,158.698772358035
"2013-02-16",1,146.98662579029
"2013-02-16",2,153.917900993242
"2013-02-16",3,138.251010078892
"2013-02-16",4,139.699232617792
"2013-02-16",5,171.56913855067
"2013-02-16",6,161.723634864725
"2013-02-23",1,150.993463203299
"2013-02-23",2,155.334743022446
"2013-02-23",3,137.848679020096
"2013-02-23",4,145.588981433238
"2013-02-23",5,168.250737375793
"2013-02-23",6,154.344674496292
"2013-02-26",1,152.75449297988
"2013-02-26",2,157.806888080298
"2013-02-26",3,135.971134079046
"2013-02-26",4,147.327859654941
"2013-02-26",5,171.777080138652
"2013-02-26",6,160.803395003535
"2013-02-28",1,158.34427850667
"2013-02-28",2,157.894829999352
"2013-02-28",3,132.987178726307
"2013-02-28",4,146.467769351733
"2013-02-28",5,168.70994171592
"2013-02-28",6,156.244799394861
"2013-03-01",1,164.146141911056
"2013-03-01",2,156.287291145624
"2013-03-01",3,147.575313319803
"2013-03-01",4,151.532558160637
"2013-03-01",5,172.740076827107
"2013-03-01",6,163.646232328888
"2013-03-02",1,167.922431938233
"2013-03-02",2,157.281605588806
"2013-03-02",3,140.864607064953
"2013-03-02",4,152.78142606641
"2013-03-02",5,173.964739967519
"2013-03-02",6,168.768180132609
"2013-03-11",1,173.372537004483
"2013-03-11",2,161.097879118356
"2013-03-11",3,146.998880859451
"2013-03-11",4,160.733202185199
"2013-03-11",5,180.275777756793
"2013-03-11",6,175.435543221936
"2013-03-15",1,172.025320021815
"2013-03-15",2,159.658490591082
"2013-03-15",3,142.163730968135
"2013-03-15",4,153.961996508586
"2013-03-15",5,178.630974706897
"2013-03-15",6,167.805607183289
"2013-03-21",1,171.668103397622
"2013-03-21",2,160.444472484264
"2013-03-21",3,145.131927965473
"2013-03-21",4,156.645111149895
"2013-03-21",5,182.859191242771
"2013-03-21",6,168.43260424202
"2013-04-03",1,156.583469586792
"2013-04-03",2,148.299859560751
"2013-04-03",3,144.760117590522
"2013-04-03",4,158.906121844285
"2013-04-03",5,184.19843650781
"2013-04-03",6,156.787796305274
"2013-04-04",1,159.249931039673
"2013-04-04",2,149.163349823308
"2013-04-04",3,144.58337610027
"2013-04-04",4,160.252783893813
"2013-04-04",5,185.509391699476
"2013-04-04",6,158.68486632136
"2013-04-06",1,172.951116370684
"2013-04-06",2,152.948009271959
"2013-04-06",3,150.398171129546
"2013-04-06",4,172.393146310011
"2013-04-06",5,193.901351341898
"2013-04-06",6,166.071525417809
"2013-04-15",1,187.653542168192
"2013-04-15",2,166.368852608075
"2013-04-15",3,159.367801759811
"2013-04-15",4,172.352338369116
"2013-04-15",5,206.43851437205
"2013-04-15",6,181.220591778144
"2013-04-16",1,174.690112970389
"2013-04-16",2,154.546384864351
"2013-04-16",3,142.727590452629
"2013-04-16",4,143.297084452031
"2013-04-16",5,188.796011757454
"2013-04-16",6,167.602011855907
"2013-04-20",1,187.537609061545
"2013-04-20",2,159.130232109198
"2013-04-20",3,151.493968369105
"2013-04-20",4,148.163431403734
"2013-04-20",5,195.083057430159
"2013-04-20",6,170.635490963754
"2013-05-12",1,164.319073365097
"2013-05-12",2,149.098321369068
"2013-05-12",3,155.476941417896
"2013-05-12",4,170.148944221235
"2013-05-12",5,195.221012264961
"2013-05-12",6,171.030287029576
"2013-05-13",1,157.73846599787
"2013-05-13",2,142.640991425226
"2013-05-13",3,146.275133655783
"2013-05-13",4,162.911975242296
"2013-05-13",5,186.306113450339
"2013-05-13",6,163.8774360211
"2013-05-22",1,160.767288594044
"2013-05-22",2,138.698809332438
"2013-05-22",3,151.816202495753
"2013-05-22",4,162.826457145056
"2013-05-22",5,184.597583591862
"2013-05-22",6,159.705733302441
"2013-05-23",1,178.0795155916
"2013-05-23",2,143.568563682352
"2013-05-23",3,155.086341483276
"2013-05-23",4,166.386147942673
"2013-05-23",5,189.799532043649
"2013-05-23",6,166.10615391189
"2013-05-27",1,178.689638128959
"2013-05-27",2,143.86288949471
"2013-05-27",3,151.807118776343
"2013-05-27",4,163.264737393411
"2013-05-27",5,189.704083448204
"2013-05-27",6,171.439837753098
"2013-05-29",1,188.20101268457
"2013-05-29",2,143.452617150212
"2013-05-29",3,153.18784412663
"2013-05-29",4,162.270589512996
"2013-05-29",5,185.40889665315
"2013-05-29",6,173.582835725011
"2013-06-01",1,187.278767582994
"2013-06-01",2,152.02678614072
"2013-06-01",3,152.453435325283
"2013-06-01",4,167.98614711329
"2013-06-01",5,189.827498281417
"2013-06-01",6,175.263935951501
"2013-06-02",1,184.895297364355
"2013-06-02",2,149.196548948439
"2013-06-02",3,153.967336326267
"2013-06-02",4,164.52184972822
"2013-06-02",5,184.635815526741
"2013-06-02",6,170.30107405834
"2013-06-06",1,181.859846502948
"2013-06-06",2,150.71699999672
"2013-06-06",3,152.381344801426
"2013-06-06",4,168.438011989603
"2013-06-06",5,188.906238495005
"2013-06-06",6,177.745366898082
"2013-06-12",1,194.322296166329
"2013-06-12",2,157.540711026653
"2013-06-12",3,162.293791831679
"2013-06-12",4,173.559147254489
"2013-06-12",5,195.451021560974
"2013-06-12",6,181.959117562087
"2013-06-30",1,180.074915890783
"2013-06-30",2,151.193285867265
"2013-06-30",3,159.842714020562
"2013-06-30",4,171.697894311579
"2013-06-30",5,190.739161611721
"2013-06-30",6,183.429248349306
"2013-07-13",1,185.048285214823
"2013-07-13",2,166.074254161417
"2013-07-13",3,163.120273676009
"2013-07-13",4,178.973572107018
"2013-07-13",5,198.327251199388
"2013-07-13",6,184.956095065588
"2013-07-15",1,182.090365680157
"2013-07-15",2,153.394890087539
"2013-07-15",3,152.052483540588
"2013-07-15",4,164.376743985027
"2013-07-15",5,183.18857656393
"2013-07-15",6,170.341939085051
"2013-07-30",1,179.08000076367
"2013-07-30",2,157.941388118484
"2013-07-30",3,155.413944841815
"2013-07-30",4,176.461358364954
"2013-07-30",5,194.139752925463
"2013-07-30",6,165.323215071571
"2013-08-08",1,157.156320168188
"2013-08-08",2,155.344362395977
"2013-08-08",3,138.973843387823
"2013-08-08",4,162.649352827712
"2013-08-08",5,177.893490234408
"2013-08-08",6,151.476365812401
"2013-09-08",1,130.418008748381
"2013-09-08",2,137.796913793664
"2013-09-08",3,134.292434386551
"2013-09-08",4,143.049589248135
"2013-09-08",5,169.15535017493
"2013-09-08",6,129.927221696581
"2013-09-09",1,133.279782531105
"2013-09-09",2,137.657402888753
"2013-09-09",3,133.685174541694
"2013-09-09",4,150.476889801934
"2013-09-09",5,171.408673852366
"2013-09-09",6,137.432107521409
"2013-09-24",1,125.63490274404
"2013-09-24",2,128.89811107326
"2013-09-24",3,134.18682397875
"2013-09-24",4,147.909698768568
"2013-09-24",5,168.443260874269
"2013-09-24",6,125.131938354826
"2013-10-01",1,125.351185145696
"2013-10-01",2,129.889264014108
"2013-10-01",3,130.55662328555
"2013-10-01",4,139.188406028548
"2013-10-01",5,163.245307441304
"2013-10-01",6,130.374428389748
"2013-10-22",1,116.721101042057
"2013-10-22",2,113.33117126352
"2013-10-22",3,107.444063491455
"2013-10-22",4,115.651948912733
"2013-10-22",5,141.032109111526
"2013-10-22",6,120.795400159223
"2013-11-05",1,117.859150377845
"2013-11-05",2,111.843453997749
"2013-11-05",3,108.859051885366
"2013-11-05",4,112.751847415125
"2013-11-05",5,137.909220036106
"2013-11-05",6,120.213358874116
"2013-11-10",1,119.808225388713
"2013-11-10",2,113.247044451167
"2013-11-10",3,109.198964056985
"2013-11-10",4,113.151401161256
"2013-11-10",5,138.358110806567
"2013-11-10",6,123.375559893387
"2013-11-11",1,123.564822476698
"2013-11-11",2,117.705508244378
"2013-11-11",3,110.942103398625
"2013-11-11",4,116.425522136496
"2013-11-11",5,143.91438100983
"2013-11-11",6,125.961007267634
"2013-11-16",1,120.570433493521
"2013-11-16",2,123.257946949812
"2013-11-16",3,113.025154911883
"2013-11-16",4,122.385532182949
"2013-11-16",5,158.248959613222
"2013-11-16",6,133.866509815811
"2013-11-17",1,116.606951348516
"2013-11-17",2,122.432305506625
"2013-11-17",3,113.007723518467
"2013-11-17",4,119.111411207709
"2013-11-17",5,153.171506231784
"2013-11-17",6,132.394793618163
"2013-11-18",1,117.380048140536
"2013-11-18",2,124.888588800107
"2013-11-18",3,113.391214173628
"2013-11-18",4,120.010407136504
"2013-11-18",5,155.755121999549
"2013-11-18",6,135.248729758197
"2013-11-23",1,130.686023913054
"2013-11-23",2,137.675710651469
"2013-11-23",3,124.416570509495
"2013-11-23",4,129.932658498756
"2013-11-23",5,165.441187291054
"2013-11-23",6,140.220743939441
"2013-12-09",1,87.238386792243
"2013-12-09",2,99.1769055334467
"2013-12-09",3,106.929444450333
"2013-12-09",4,106.239676089307
"2013-12-09",5,142.07996033847
"2013-12-09",6,104.7870898063
"2013-12-14",1,87.8584694824491
"2013-12-14",2,102.161607443624
"2013-12-14",3,104.124171288496
"2013-12-14",4,100.872116669611
"2013-12-14",5,133.073732604246
"2013-12-14",6,112.713954849146
"2013-12-22",1,97.7797925257468
"2013-12-22",2,111.91385073231
"2013-12-22",3,120.388174341143
"2013-12-22",4,117.535301133587
"2013-12-22",5,144.992465168787
"2013-12-22",6,121.649097451732
"2013-12-23",1,98.0858073598745
"2013-12-23",2,108.155953062671
"2013-12-23",3,112.844375251979
"2013-12-23",4,116.993795139034
"2013-12-23",5,147.930974506518
"2013-12-23",6,120.206358829663
"2013-12-24",1,100.743304603615
"2013-12-24",2,110.118041226465
"2013-12-24",3,115.608515376253
"2013-12-24",4,119.919827530655
"2013-12-24",5,149.361222414263
"2013-12-24",6,121.591715801991
"2013-12-25",1,103.167264210784
"2013-12-25",2,110.899550918823
"2013-12-25",3,118.907384988854
"2013-12-25",4,122.370854663897
"2013-12-25",5,151.216210609762
"2013-12-25",6,122.739348796819
"2014-01-02",1,94.4251299681751
"2014-01-02",2,104.151530677807
"2014-01-02",3,115.448076807775
"2014-01-02",4,123.289924273979
"2014-01-02",5,142.517603720626
"2014-01-02",6,113.410092925865
"2014-01-03",1,96.201311450762
"2014-01-03",2,106.566860567883
"2014-01-03",3,121.42261799336
"2014-01-03",4,123.887814389674
"2014-01-03",5,146.357210058765
"2014-01-03",6,116.28979586951
"2014-01-07",1,99.2042082018982
"2014-01-07",2,110.283823568748
"2014-01-07",3,123.790623886995
"2014-01-07",4,124.892601945218
"2014-01-07",5,145.054349624666
"2014-01-07",6,117.809832774388
"2014-01-08",1,100.53953888485
"2014-01-08",2,115.921913513881
"2014-01-08",3,127.404948672017
"2014-01-08",4,129.160873048931
"2014-01-08",5,151.990165465017
"2014-01-08",6,122.913809904529
"2014-01-09",1,101.779032437447
"2014-01-09",2,116.624934605805
"2014-01-09",3,128.49547770198
"2014-01-09",4,132.133715568637
"2014-01-09",5,154.634205757747
"2014-01-09",6,123.178770465929
"2014-01-10",1,100.398977760329
"2014-01-10",2,117.439325375657
"2014-01-10",3,129.118637147674
"2014-01-10",4,133.047158800949
"2014-01-10",5,152.802537265102
"2014-01-10",6,120.65467248627
"2014-01-21",1,111.407469467154
"2014-01-21",2,130.330365595887
"2014-01-21",3,131.883907187938
"2014-01-21",4,141.924166213146
"2014-01-21",5,159.837983609237
"2014-01-21",6,129.286808670851
"2014-01-22",1,112.289171066424
"2014-01-22",2,132.488153105753
"2014-01-22",3,132.530435112845
"2014-01-22",4,144.265902499619
"2014-01-22",5,164.512953402181
"2014-01-22",6,132.027058687443
"2014-01-23",1,115.962927730048
"2014-01-23",2,134.771231503288
"2014-01-23",3,134.540124325206
"2014-01-23",4,147.031144284709
"2014-01-23",5,168.176290387471
"2014-01-23",6,136.245509730797
"2014-01-24",1,114.480646780551
"2014-01-24",2,135.850125258221
"2014-01-24",3,136.534234551425
"2014-01-24",4,150.444100361802
"2014-01-24",5,171.556063631222
"2014-01-24",6,138.734744478693
"2014-01-25",1,114.589262194954
"2014-01-25",2,131.826895643052
"2014-01-25",3,137.398868282325
"2014-01-25",4,150.693221243342
"2014-01-25",5,167.777768372335
"2014-01-25",6,139.773668785238
"2014-01-26",1,119.208611878084
"2014-01-26",2,144.6900934438
"2014-01-26",3,145.126045408923
"2014-01-26",4,158.69830557015
"2014-01-26",5,177.357624505416
"2014-01-26",6,145.142606476779
"2014-02-04",1,153.152091138555
"2014-02-04",2,131.844990911143
"2014-02-04",3,122.552384330859
"2014-02-04",4,128.177953149695
"2014-02-04",5,169.839124709405
"2014-02-04",6,128.3355464141
"2014-02-05",1,152.985122382884
"2014-02-05",2,134.515194922252
"2014-02-05",3,126.509504592613
"2014-02-05",4,131.474779495164
"2014-02-05",5,171.305727214252
"2014-02-05",6,133.412019731466
"2014-02-06",1,153.143742700771
"2014-02-06",2,134.47118057042
"2014-02-06",3,127.50063377967
"2014-02-06",4,132.337707196327
"2014-02-06",5,174.902590340666
"2014-02-06",6,133.570210118127
"2014-02-10",1,151.440661392934
"2014-02-10",2,131.331490139776
"2014-02-10",3,119.800891363807
"2014-02-10",4,126.961003827542
"2014-02-10",5,167.291005273609
"2014-02-10",6,128.810117574081
"2014-02-13",1,159.087830402633
"2014-02-13",2,141.39610525857
"2014-02-13",3,128.499159453196
"2014-02-13",4,133.768544581162
"2014-02-13",5,173.181995223247
"2014-02-13",6,133.462353036313
"2014-02-14",1,159.154617904901
"2014-02-14",2,140.119689055458
"2014-02-14",3,130.192954854957
"2014-02-14",4,133.156382194867
"2014-02-14",5,174.82885054992
"2014-02-14",6,133.793114753875
"2014-02-15",1,163.813046188101
"2014-02-15",2,146.575127324072
"2014-02-15",3,134.046524306123
"2014-02-15",4,136.563840296896
"2014-02-15",5,178.737059459485
