"Date","Ring","leaf_pool"
"2014-02-15",6,138.711397684581
"2014-02-16",1,168.621746351405
"2014-02-16",2,152.715129404561
"2014-02-16",3,139.07613510611
"2014-02-16",4,139.720533084057
"2014-02-16",5,182.227409554821
"2014-02-16",6,142.996919068647
"2014-02-17",1,171.785804271357
"2014-02-17",2,158.348966438988
"2014-02-17",3,139.046549160228
"2014-02-17",4,142.759218664221
"2014-02-17",5,190.043827373952
"2014-02-17",6,154.113388967582
"2014-02-18",1,174.966559066875
"2014-02-18",2,163.344595371859
"2014-02-18",3,142.559880233748
"2014-02-18",4,140.354821821664
"2014-02-18",5,191.674296080458
"2014-02-18",6,155.558673863886
"2014-02-27",1,179.850395170231
"2014-02-27",2,164.217546683183
"2014-02-27",3,139.667854023756
"2014-02-27",4,141.498016639444
"2014-02-27",5,188.020079783464
"2014-02-27",6,154.889959956641
"2014-02-28",1,184.366900011111
"2014-02-28",2,168.809710724266
"2014-02-28",3,142.537690774337
"2014-02-28",4,145.738900640887
"2014-02-28",5,185.586666688829
"2014-02-28",6,156.630054209903
"2014-03-01",1,197.182427632736
"2014-03-01",2,181.774946880651
"2014-03-01",3,154.128338535453
"2014-03-01",4,148.401425755015
"2014-03-01",5,201.189125144952
"2014-03-01",6,165.444104425768
"2014-03-02",1,202.224048616655
"2014-03-02",2,181.495817973993
"2014-03-02",3,158.255447646178
"2014-03-02",4,153.699101745373
"2014-03-02",5,201.770011546788
"2014-03-02",6,170.357697836708
"2014-03-03",1,198.615401361268
"2014-03-03",2,179.976116148852
"2014-03-03",3,156.195808754109
"2014-03-03",4,152.627744676193
"2014-03-03",5,196.568437857621
"2014-03-03",6,166.817238536076
"2014-03-06",1,191.135977509909
"2014-03-06",2,176.223383070442
"2014-03-06",3,156.798820901217
"2014-03-06",4,152.162258501308
"2014-03-06",5,196.973298077082
"2014-03-06",6,162.772059670573
"2014-03-15",1,182.171154061901
"2014-03-15",2,172.059710212785
"2014-03-15",3,146.649421645998
"2014-03-15",4,142.763870970296
"2014-03-15",5,198.654348118759
"2014-03-15",6,161.317279748301
"2014-03-21",1,185.220592057373
"2014-03-21",2,173.447601165338
"2014-03-21",3,144.973517756634
"2014-03-21",4,146.147881575016
"2014-03-21",5,201.998845583875
"2014-03-21",6,155.253222623319
"2014-03-23",1,197.313492303029
"2014-03-23",2,183.542763289489
"2014-03-23",3,154.104844555696
"2014-03-23",4,159.536150605042
"2014-03-23",5,216.283370283566
"2014-03-23",6,168.754470983591
"2014-03-24",1,188.200128895356
"2014-03-24",2,177.657795507438
"2014-03-24",3,152.366290053644
"2014-03-24",4,152.494748626226
"2014-03-24",5,203.34544587904
"2014-03-24",6,161.361813827554
"2014-03-26",1,186.601139917788
"2014-03-26",2,170.454718999498
"2014-03-26",3,147.33857838555
"2014-03-26",4,149.406284799211
"2014-03-26",5,201.241932999664
"2014-03-26",6,160.018369103415
"2014-03-27",1,194.683461252492
"2014-03-27",2,173.323543873489
"2014-03-27",3,150.706048817451
"2014-03-27",4,152.088371806882
"2014-03-27",5,202.896579113985
"2014-03-27",6,161.940756857846
"2014-03-28",1,192.909719381201
"2014-03-28",2,171.788334886867
"2014-03-28",3,148.372313494878
"2014-03-28",4,154.223697275799
"2014-03-28",5,203.847120498807
"2014-03-28",6,164.263951325557
"2014-04-04",1,188.53148855889
"2014-04-04",2,174.534812824368
"2014-04-04",3,153.138597975601
"2014-04-04",4,149.630134578773
"2014-04-04",5,216.564362474998
"2014-04-04",6,165.580592079786
"2014-04-05",1,188.668962300001
"2014-04-05",2,180.495701240501
"2014-04-05",3,151.316410909224
"2014-04-05",4,146.528723429206
"2014-04-05",5,213.617261844303
"2014-04-05",6,172.222529767548
"2014-04-07",1,188.705621964297
"2014-04-07",2,174.477259418971
"2014-04-07",3,151.066796242597
"2014-04-07",4,149.763369425294
"2014-04-07",5,220.100883231833
"2014-04-07",6,171.639634543218
"2014-04-10",1,185.580385583052
"2014-04-10",2,170.859616794008
"2014-04-10",3,154.06217224212
"2014-04-10",4,147.890679638085
"2014-04-10",5,215.318974789124
"2014-04-10",6,167.421313840829
"2014-04-12",1,193.159771176276
"2014-04-12",2,178.875983974325
"2014-04-12",3,161.142908285436
"2014-04-12",4,158.016527973666
"2014-04-12",5,225.120461080244
"2014-04-12",6,175.374765783334
"2014-04-26",1,181.831934908774
"2014-04-26",2,170.284082740037
"2014-04-26",3,153.954005886582
"2014-04-26",4,146.580536980631
"2014-04-26",5,215.176373145703
"2014-04-26",6,169.430768429967
"2014-04-28",1,178.193463227383
"2014-04-28",2,164.890506462818
"2014-04-28",3,148.73705935408
"2014-04-28",4,145.381423361944
"2014-04-28",5,216.364720174209
"2014-04-28",6,167.751109823015
"2014-04-30",1,180.292229008337
"2014-04-30",2,164.545186030436
"2014-04-30",3,149.893607309451
"2014-04-30",4,146.543527301042
"2014-04-30",5,217.049208062629
"2014-04-30",6,167.850815585072
"2014-05-30",1,122.200518200936
"2014-05-30",2,159.976180858265
"2014-05-30",3,149.80897631124
"2014-05-30",4,141.994624529842
"2014-05-30",5,162.656031927167
"2014-05-30",6,170.201294996089
"2014-06-05",1,128.689301036397
"2014-06-05",2,160.127107181254
"2014-06-05",3,156.709515385992
"2014-06-05",4,146.055469782126
"2014-06-05",5,166.690510185056
"2014-06-05",6,174.201723188166
"2014-06-10",1,126.328029457747
"2014-06-10",2,159.668981140531
"2014-06-10",3,154.152966854563
"2014-06-10",4,144.521918020449
"2014-06-10",5,162.253403416466
"2014-06-10",6,174.009825126318
"2014-06-15",1,130.406589457233
"2014-06-15",2,162.642781755752
"2014-06-15",3,158.860125468174
"2014-06-15",4,150.755805931666
"2014-06-15",5,167.28114003778
"2014-06-15",6,177.797725999321
"2014-06-23",1,125.637089194676
"2014-06-23",2,155.385100794819
"2014-06-23",3,154.602090245219
"2014-06-23",4,143.724471104377
"2014-06-23",5,168.06372459264
"2014-06-23",6,172.56641796546
"2014-07-15",1,127.595390513888
"2014-07-15",2,152.316295425193
"2014-07-15",3,149.711115098697
"2014-07-15",4,141.194467369521
"2014-07-15",5,157.214535578122
"2014-07-15",6,165.731797681648
"2014-07-20",1,124.90715587023
"2014-07-20",2,147.446357542386
"2014-07-20",3,146.897692670627
"2014-07-20",4,140.17839429237
"2014-07-20",5,155.869580624457
"2014-07-20",6,170.570297003528
"2014-07-24",1,127.325857752782
"2014-07-24",2,143.344497110893
"2014-07-24",3,150.372578052005
"2014-07-24",4,143.774340416977
"2014-07-24",5,156.96235652431
"2014-07-24",6,170.359162487664
"2014-08-10",1,129.393233557222
"2014-08-10",2,142.122275399069
"2014-08-10",3,146.068568637928
"2014-08-10",4,139.771382213479
"2014-08-10",5,155.610770477015
"2014-08-10",6,174.912685806287
"2014-08-16",1,128.558001589041
"2014-08-16",2,147.564867213054
"2014-08-16",3,149.303124284426
"2014-08-16",4,143.268340913704
"2014-08-16",5,156.553194095864
"2014-08-16",6,173.842798094585
"2014-08-17",1,126.729520793832
"2014-08-17",2,147.722743922162
"2014-08-17",3,149.330153997349
"2014-08-17",4,140.915093411905
"2014-08-17",5,155.626609529433
"2014-08-17",6,171.284370957904
"2014-08-18",1,125.202024491662
"2014-08-18",2,147.631341616889
"2014-08-18",3,149.681540265353
"2014-08-18",4,140.199245395624
"2014-08-18",5,155.990907735038
"2014-08-18",6,172.63335981179
"2014-08-25",1,132.04189709596
"2014-08-25",2,149.351366816117
"2014-08-25",3,156.772334955585
"2014-08-25",4,151.085072125973
"2014-08-25",5,164.314329780503
"2014-08-25",6,189.146844057637
"2014-08-26",1,126.67684850755
"2014-08-26",2,146.011028023412
"2014-08-26",3,151.519560744142
"2014-08-26",4,141.713222809369
"2014-08-26",5,154.113980023549
"2014-08-26",6,176.094213974863
"2014-08-27",1,140.838168905009
"2014-08-27",2,154.968453940169
"2014-08-27",3,164.403723904285
"2014-08-27",4,158.597362227869
"2014-08-27",5,169.129401715463
"2014-08-27",6,198.105990721721
"2014-08-30",1,129.287888984659
"2014-08-30",2,148.603529772974
"2014-08-30",3,154.871245146641
"2014-08-30",4,145.374744271958
"2014-08-30",5,155.832517210862
"2014-08-30",6,180.448191792923
"2014-09-02",1,143.458392672301
"2014-09-02",2,152.403853339257
"2014-09-02",3,162.671768781462
"2014-09-02",4,156.149166405986
"2014-09-02",5,171.366171149461
"2014-09-02",6,205.845318573426
"2014-09-05",1,136.856342096374
"2014-09-05",2,150.493628124091
"2014-09-05",3,154.264221377133
"2014-09-05",4,147.190488022707
"2014-09-05",5,160.468821113772
"2014-09-05",6,183.842287110319
"2014-09-06",1,139.716696532789
"2014-09-06",2,149.453992276898
"2014-09-06",3,156.188840662462
"2014-09-06",4,148.129910922765
"2014-09-06",5,165.243602690495
"2014-09-06",6,194.394660656331
"2014-09-07",1,139.203915905533
"2014-09-07",2,151.279694252456
"2014-09-07",3,156.262510300177
"2014-09-07",4,147.848084052747
"2014-09-07",5,166.122951449031
"2014-09-07",6,190.179633992021
"2014-09-12",1,137.9940741131
"2014-09-12",2,153.967533272027
"2014-09-12",3,160.010453118975
"2014-09-12",4,150.017296931063
"2014-09-12",5,163.246577005222
"2014-09-12",6,191.759035084034
"2014-09-13",1,140.373696711462
"2014-09-13",2,158.100719688914
"2014-09-13",3,156.640067193472
"2014-09-13",4,147.549176766365
"2014-09-13",5,171.127842981259
"2014-09-13",6,194.503244481407
"2014-09-16",1,148.113479304114
"2014-09-16",2,159.300949691364
"2014-09-16",3,154.365517128993
"2014-09-16",4,146.891580736325
"2014-09-16",5,172.220865269907
"2014-09-16",6,198.501103495565
"2014-09-25",1,127.962803092395
"2014-09-25",2,141.466546133833
"2014-09-25",3,148.223311084428
"2014-09-25",4,138.89794587765
"2014-09-25",5,157.14044497165
"2014-09-25",6,174.000644055713
"2014-10-15",1,130.780602722604
"2014-10-15",2,144.399998138077
"2014-10-15",3,140.955229002936
"2014-10-15",4,144.444645411181
"2014-10-15",5,155.510545797293
"2014-10-15",6,150.461735379946
"2014-10-20",1,128.724438644423
"2014-10-20",2,141.475876674888
"2014-10-20",3,139.627505889206
"2014-10-20",4,143.725617862121
"2014-10-20",5,152.734944315382
"2014-10-20",6,142.240586898454
"2014-10-21",1,131.183268187914
"2014-10-21",2,144.399998138077
"2014-10-21",3,140.296075684063
"2014-10-21",4,146.770388841474
"2014-10-21",5,155.630110168821
"2014-10-21",6,147.444510809373
"2014-11-10",1,129.132002544316
"2014-11-10",2,138.821115971105
"2014-11-10",3,134.566327580608
"2014-11-10",4,132.13154402026
"2014-11-10",5,160.944790709163
"2014-11-10",6,122.767092241767
"2014-11-11",1,132.305295933837
"2014-11-11",2,139.894745074754
"2014-11-11",3,133.671291445332
"2014-11-11",4,134.900713089942
"2014-11-11",5,167.00359945974
"2014-11-11",6,124.58787271995
"2014-11-12",1,127.326205753594
"2014-11-12",2,137.738758175555
"2014-11-12",3,130.703540049414
"2014-11-12",4,130.114268539035
"2014-11-12",5,163.500027443102
"2014-11-12",6,121.866387005219
"2014-11-15",1,130.394307097054
"2014-11-15",2,138.05299108394
"2014-11-15",3,133.878562971396
"2014-11-15",4,131.067889675614
"2014-11-15",5,163.3507524449
"2014-11-15",6,123.377247402009
"2014-11-25",1,120.944554959197
"2014-11-25",2,125.413845213332
"2014-11-25",3,123.524408101194
"2014-11-25",4,127.033338713163
"2014-11-25",5,161.296025999052
"2014-11-25",6,117.246640791956
"2014-11-26",1,123.451632056995
"2014-11-26",2,129.324299184349
"2014-11-26",3,125.371008969765
"2014-11-26",4,126.776594561007
"2014-11-26",5,160.532089243544
"2014-11-26",6,112.917444654999
"2014-11-27",1,122.294519550319
"2014-11-27",2,127.561103420631
"2014-11-27",3,125.097787412681
"2014-11-27",4,125.208621346055
"2014-11-27",5,160.057921602195
"2014-11-27",6,115.106255229836
"2014-12-04",1,128.284595126295
"2014-12-04",2,137.034044212473
"2014-12-04",3,131.639609577221
"2014-12-04",4,149.94715742967
"2014-12-04",5,163.540707401426
"2014-12-04",6,114.306932607961
"2014-12-11",1,136.262559803964
"2014-12-11",2,145.425330333987
"2014-12-11",3,138.549157290798
"2014-12-11",4,161.790081397652
"2014-12-11",5,163.33289324285
"2014-12-11",6,130.081145661071
"2014-12-17",1,135.867699909906
"2014-12-17",2,138.664452497962
"2014-12-17",3,131.762152715388
"2014-12-17",4,144.295930300033
"2014-12-17",5,160.459636615576
"2014-12-17",6,128.581832297457
"2014-12-23",1,125.987228469959
"2014-12-23",2,140.330304441832
"2014-12-23",3,130.970335514924
"2014-12-23",4,143.48996669933
"2014-12-23",5,164.326787044737
"2014-12-23",6,140.19926638438
"2014-12-24",1,131.129381181212
"2014-12-24",2,139.692318590988
"2014-12-24",3,134.919995122002
"2014-12-24",4,153.77785501419
"2014-12-24",5,158.779052550567
"2014-12-24",6,143.197893111607
"2014-12-27",1,134.808757466751
"2014-12-27",2,143.502511866861
"2014-12-27",3,136.946670099382
"2014-12-27",4,155.01050522703
"2014-12-27",5,159.971725112832
"2014-12-27",6,148.396111300424
"2014-12-28",1,137.868921645699
"2014-12-28",2,144.158219546894
"2014-12-28",3,138.822522752863
"2014-12-28",4,158.329178876985
"2014-12-28",5,167.416893228786
"2014-12-28",6,156.6019341408
"2015-01-05",1,132.240316535753
"2015-01-05",2,144.099231075081
"2015-01-05",3,130.190530908004
"2015-01-05",4,141.0331673034
"2015-01-05",5,170.432376205045
"2015-01-05",6,143.394767962656
"2015-01-10",1,138.454306107432
"2015-01-10",2,154.158105971556
"2015-01-10",3,137.679032903147
"2015-01-10",4,159.635370410516
"2015-01-10",5,174.117199363878
"2015-01-10",6,150.431470019873
"2015-01-11",1,137.847614817889
"2015-01-11",2,152.790530851463
"2015-01-11",3,141.649636605861
"2015-01-11",4,150.987063847261
"2015-01-11",5,209.699936129989
"2015-01-11",6,156.556161941257
"2015-01-12",1,144.631526510047
"2015-01-12",2,152.736547623038
"2015-01-12",3,140.54616716829
"2015-01-12",4,155.306308895879
"2015-01-12",5,197.677735318845
"2015-01-12",6,162.028222756263
"2015-01-13",1,149.953863731943
"2015-01-13",2,156.659328888569
"2015-01-13",3,145.808867562861
"2015-01-13",4,155.50263821627
"2015-01-13",5,177.764802086764
"2015-01-13",6,172.788268946015
"2015-01-19",1,138.831190090329
"2015-01-19",2,146.087613322059
"2015-01-19",3,142.045753839861
"2015-01-19",4,139.717760856775
"2015-01-19",5,178.909330492159
"2015-01-19",6,156.522693679391
"2015-01-27",1,149.56778745678
"2015-01-27",2,153.483315616247
"2015-01-27",3,151.920390601718
"2015-01-27",4,154.187231769646
"2015-01-27",5,179.45833192239
"2015-01-27",6,167.450081178471
"2015-01-28",1,155.965622873775
"2015-01-28",2,159.700384089829
"2015-01-28",3,154.315956731147
"2015-01-28",4,157.348133827953
"2015-01-28",5,178.313803516994
"2015-01-28",6,167.190702149013
"2015-02-05",1,165.024746007341
"2015-02-05",2,159.188794028048
"2015-02-05",3,139.97885112279
"2015-02-05",4,154.819907875284
"2015-02-05",5,183.670689399433
"2015-02-05",6,176.650498199887
"2015-02-06",1,166.136467863294
"2015-02-06",2,161.372716981535
"2015-02-06",3,143.188751979646
"2015-02-06",4,151.831709830006
"2015-02-06",5,181.48989034095
"2015-02-06",6,176.331556686522
"2015-02-07",1,164.026080611316
"2015-02-07",2,157.45262096879
"2015-02-07",3,140.208129755422
"2015-02-07",4,153.628534798409
"2015-02-07",5,178.294545633521
"2015-02-07",6,175.340251982819
"2015-02-09",1,156.724517574339
"2015-02-09",2,155.963167239006
"2015-02-09",3,137.320917344494
"2015-02-09",4,151.636402768223
"2015-02-09",5,179.072047906545
"2015-02-09",6,174.874769774123
"2015-02-21",1,167.577937727368
"2015-02-21",2,160.888416075532
"2015-02-21",3,144.836161414117
"2015-02-21",4,155.239818058117
"2015-02-21",5,190.819917617242
"2015-02-21",6,179.684752597309
"2015-02-23",1,178.7893700035
"2015-02-23",2,155.807825438967
"2015-02-23",3,140.845014846068
"2015-02-23",4,159.761176538391
"2015-02-23",5,190.990588847905
"2015-02-23",6,186.675605768641
"2015-02-25",1,175.039664082575
"2015-02-25",2,157.196763886373
"2015-02-25",3,143.146292973603
"2015-02-25",4,159.419389180271
"2015-02-25",5,192.820563710024
"2015-02-25",6,178.76240822082
"2015-03-13",1,159.068591381956
"2015-03-13",2,152.188957011041
"2015-03-13",3,143.57006948526
"2015-03-13",4,147.566490682946
"2015-03-13",5,176.142337373287
"2015-03-13",6,171.918097452346
"2015-03-15",1,166.464959300003
"2015-03-15",2,158.334101869083
"2015-03-15",3,151.313791435182
"2015-03-15",4,156.200700244182
"2015-03-15",5,184.002820588489
"2015-03-15",6,181.669100653071
"2015-03-17",1,158.861119631099
"2015-03-17",2,154.826731454823
"2015-03-17",3,144.311489671955
"2015-03-17",4,147.953721899632
"2015-03-17",5,177.10681384141
"2015-03-17",6,173.411414259749
"2015-03-21",1,154.607948738533
"2015-03-21",2,148.130842482145
"2015-03-21",3,139.011708337434
"2015-03-21",4,143.90349268727
"2015-03-21",5,174.493082612797
"2015-03-21",6,173.953630481485
"2015-03-22",1,157.471058900358
"2015-03-22",2,149.754088293704
"2015-03-22",3,144.146729630467
"2015-03-22",4,145.82918306214
"2015-03-22",5,175.496138139645
"2015-03-22",6,178.495802437338
"2015-03-30",1,158.290572316243
"2015-03-30",2,154.382271292135
"2015-03-30",3,149.959097760728
"2015-03-30",4,151.417871432686
"2015-03-30",5,185.468824820036
"2015-03-30",6,184.540179991115
"2015-03-31",1,169.525167625142
"2015-03-31",2,152.488484511983
"2015-03-31",3,153.629585351648
"2015-03-31",4,155.918126113087
"2015-03-31",5,189.307441163165
"2015-03-31",6,178.629134295142
"2015-04-17",1,190.5126241625
"2015-04-17",2,163.945879187745
"2015-04-17",3,160.851413657304
"2015-04-17",4,167.874058847106
"2015-04-17",5,171.706786650954
"2015-04-17",6,188.689701653439
"2015-04-26",1,189.993327531128
"2015-04-26",2,163.64861580795
"2015-04-26",3,165.090092602729
"2015-04-26",4,173.99599396826
"2015-04-26",5,167.948216651108
"2015-04-26",6,193.937708526227
"2015-04-30",1,190.016407381411
"2015-04-30",2,160.952744467048
"2015-04-30",3,162.78711013121
"2015-04-30",4,171.89897751792
"2015-04-30",5,174.03258584146
"2015-04-30",6,191.983468204717
"2015-05-01",1,180.048626469617
"2015-05-01",2,157.058125417502
"2015-05-01",3,156.242299806618
"2015-05-01",4,170.738001591399
"2015-05-01",5,168.84684633378
"2015-05-01",6,189.571768274138
"2015-05-02",1,185.621429806378
"2015-05-02",2,156.689818240392
"2015-05-02",3,159.730659577815
"2015-05-02",4,172.900084214317
"2015-05-02",5,173.172832125853
"2015-05-02",6,190.189937083728
"2015-05-03",1,180.212854465789
"2015-05-03",2,154.77860261863
"2015-05-03",3,156.242299806618
"2015-05-03",4,168.331991698202
"2015-05-03",5,167.836814408759
"2015-05-03",6,182.691280654358
"2015-05-18",1,177.410029997791
"2015-05-18",2,157.078033913562
"2015-05-18",3,158.710838551809
"2015-05-18",4,167.045829727645
"2015-05-18",5,174.621179791922
"2015-05-18",6,189.482178591589
"2015-05-19",1,171.235057341733
"2015-05-19",2,151.274707312066
"2015-05-19",3,153.325802292995
"2015-05-19",4,163.819337198059
"2015-05-19",5,167.036411751195
"2015-05-19",6,184.026166924342
"2015-06-10",1,161.471071602345
"2015-06-10",2,149.802645278592
"2015-06-10",3,148.421006629881
"2015-06-10",4,163.877761141383
"2015-06-10",5,163.111066515947
"2015-06-10",6,178.421639127618
"2015-06-11",1,165.418281105524
"2015-06-11",2,152.211638993031
"2015-06-11",3,148.100205343396
"2015-06-11",4,164.761228605772
"2015-06-11",5,165.898261010486
"2015-06-11",6,180.461093695746
"2015-06-12",1,170.0007934575
"2015-06-12",2,154.088525662112
"2015-06-12",3,151.390709967625
"2015-06-12",4,169.702102202913
"2015-06-12",5,173.61165972793
"2015-06-12",6,186.211830396435
"2015-06-30",1,161.304434789546
"2015-06-30",2,155.123715732172
"2015-06-30",3,145.588789557774
"2015-06-30",4,165.481090984164
"2015-06-30",5,162.286945884672
"2015-06-30",6,181.528962611247
"2015-07-10",1,155.127272178556
"2015-07-10",2,154.480704228133
"2015-07-10",3,141.388960611837
"2015-07-10",4,160.435616053183
"2015-07-10",5,159.311070573618
