"Date","Ring","leaf_pool"
"2015-07-10",6,179.35789581656
"2015-07-16",1,158.434191174488
"2015-07-16",2,158.150750198465
"2015-07-16",3,148.521524773313
"2015-07-16",4,164.256278259012
"2015-07-16",5,164.021058697417
"2015-07-16",6,179.263776130749
"2015-07-17",1,154.59101504408
"2015-07-17",2,151.657591943262
"2015-07-17",3,142.227566546664
"2015-07-17",4,159.662897854252
"2015-07-17",5,162.886338805259
"2015-07-17",6,175.610221054245
"2015-07-21",1,154.253371663114
"2015-07-21",2,151.224714726248
"2015-07-21",3,143.189756513992
"2015-07-21",4,162.163499803572
"2015-07-21",5,163.561767312496
"2015-07-21",6,180.042402622463
"2015-07-22",1,148.38433524691
"2015-07-22",2,147.008867047508
"2015-07-22",3,140.259049457544
"2015-07-22",4,155.048053055076
"2015-07-22",5,156.303162288056
"2015-07-22",6,171.913884302372
"2015-08-23",1,126.42969676844
"2015-08-23",2,133.188313726564
"2015-08-23",3,122.819898507493
"2015-08-23",4,136.610033121997
"2015-08-23",5,143.504090002395
"2015-08-23",6,163.658677920915
"2015-08-25",1,134.486351617679
"2015-08-25",2,139.591245727587
"2015-08-25",3,131.733216157548
"2015-08-25",4,144.28926408772
"2015-08-25",5,147.59744512279
"2015-08-25",6,166.487160466156
"2015-08-27",1,132.911081058228
"2015-08-27",2,133.508918333196
"2015-08-27",3,126.863667259906
"2015-08-27",4,143.211847913712
"2015-08-27",5,149.13135764114
"2015-08-27",6,166.662894588789
"2015-09-03",1,124.950611812102
"2015-09-03",2,125.883613179835
"2015-09-03",3,119.46127439697
"2015-09-03",4,137.795402228749
"2015-09-03",5,142.460696506167
"2015-09-03",6,157.789226996619
"2015-09-04",1,125.250449667672
"2015-09-04",2,134.663700744972
"2015-09-04",3,121.261578490896
"2015-09-04",4,137.681014678789
"2015-09-04",5,146.82321918338
"2015-09-04",6,165.674594178651
"2015-09-10",1,125.005127785842
"2015-09-10",2,131.665622064193
"2015-09-10",3,122.675515952792
"2015-09-10",4,144.3882846537
"2015-09-10",5,147.659867368051
"2015-09-10",6,164.782065598338
"2015-10-07",1,91.8945205332565
"2015-10-07",2,111.146081685738
"2015-10-07",3,101.480159210885
"2015-10-07",4,113.672569571446
"2015-10-07",5,118.546407314793
"2015-10-07",6,118.988857338957
"2015-10-08",1,90.9968407518713
"2015-10-08",2,109.058667991038
"2015-10-08",3,99.5012603430405
"2015-10-08",4,114.583916179126
"2015-10-08",5,118.721144070152
"2015-10-08",6,117.850591525017
"2015-10-18",1,88.9225903832337
"2015-10-18",2,107.562688176502
"2015-10-18",3,113.933711523788
"2015-10-18",4,107.846095192007
"2015-10-18",5,118.504803325421
"2015-10-18",6,109.810587219508
"2015-10-21",1,89.0968971369007
"2015-10-21",2,108.632487695036
"2015-10-21",3,112.256813286378
"2015-10-21",4,114.174322198146
"2015-10-21",5,122.623598273187
"2015-10-21",6,112.952842142499
"2015-10-23",1,85.9506602332108
"2015-10-23",2,110.250233308429
"2015-10-23",3,91.2836642412271
"2015-10-23",4,107.999692934874
"2015-10-23",5,121.250666623932
"2015-10-23",6,117.409713921026
"2015-10-27",1,89.5326640210683
"2015-10-27",2,112.955173554478
"2015-10-27",3,92.5234563030093
"2015-10-27",4,113.283455289515
"2015-10-27",5,122.64856066681
"2015-10-27",6,114.940799338676
"2015-10-31",1,92.827061665375
"2015-10-31",2,114.590314281994
"2015-10-31",3,92.0625079723467
"2015-10-31",4,120.379671009992
"2015-10-31",5,129.604747689704
"2015-10-31",6,115.1011184674
"2015-11-03",1,95.1256405565264
"2015-11-03",2,121.897369281273
"2015-11-03",3,95.6472331337915
"2015-11-03",4,127.542763432897
"2015-11-03",5,143.506924157209
"2015-11-03",6,118.843675822382
"2015-11-04",1,98.1318117677758
"2015-11-04",2,124.561143653485
"2015-11-04",3,97.0240610172614
"2015-11-04",4,131.355128178875
"2015-11-04",5,141.031827354
"2015-11-04",6,121.410849953306
"2015-11-05",1,100.468084101867
"2015-11-05",2,125.375546009321
"2015-11-05",3,96.8471501718994
"2015-11-05",4,134.996037367494
"2015-11-05",5,152.117015003782
"2015-11-05",6,121.999651359481
"2015-11-08",1,104.085538038523
"2015-11-08",2,126.944967215879
"2015-11-08",3,97.1702047590823
"2015-11-08",4,141.118009327305
"2015-11-08",5,137.347584899387
"2015-11-08",6,127.283162644226
"2015-11-11",1,106.698143659442
"2015-11-11",2,131.780481203653
"2015-11-11",3,99.6161894906099
"2015-11-11",4,145.898593691309
"2015-11-11",5,143.90456266002
"2015-11-11",6,128.602077794058
"2015-11-14",1,111.462799423233
"2015-11-14",2,135.41135837342
"2015-11-14",3,102.569831430568
"2015-11-14",4,167.118740319714
"2015-11-14",5,159.031055909796
"2015-11-14",6,132.62162872688
"2015-11-15",1,115.758525973012
"2015-11-15",2,137.218313600431
"2015-11-15",3,105.915753940676
"2015-11-15",4,159.221699060189
"2015-11-15",5,155.663301243134
"2015-11-15",6,135.432174105689
"2015-11-21",1,110.893385377648
"2015-11-21",2,135.309558078941
"2015-11-21",3,101.177619995327
"2015-11-21",4,155.005909473367
"2015-11-21",5,155.022210595746
"2015-11-21",6,134.552897339134
"2015-11-22",1,113.480869790673
"2015-11-22",2,138.210866471605
"2015-11-22",3,102.731358724159
"2015-11-22",4,154.94539574724
"2015-11-22",5,159.745182200558
"2015-11-22",6,139.428172982264
"2015-11-28",1,115.390081590575
"2015-11-28",2,140.085688561602
"2015-11-28",3,106.223424976088
"2015-11-28",4,168.429871052458
"2015-11-28",5,176.71379667764
"2015-11-28",6,133.85418633714
"2015-11-29",1,117.517010525554
"2015-11-29",2,139.763320962417
"2015-11-29",3,105.561932249952
"2015-11-29",4,170.981533170798
"2015-11-29",5,175.593916812582
"2015-11-29",6,138.258420855329
"2015-12-03",1,118.974933591794
"2015-12-03",2,143.946613092229
"2015-12-03",3,110.067466169672
"2015-12-03",4,170.252836313417
"2015-12-03",5,175.926639776056
"2015-12-03",6,140.29606156536
"2015-12-08",1,120.006345139356
"2015-12-08",2,141.421379168777
"2015-12-08",3,108.815513947837
"2015-12-08",4,163.436761279217
"2015-12-08",5,176.100863772234
"2015-12-08",6,140.14221973021
"2015-12-16",1,124.526828562654
"2015-12-16",2,144.04596655807
"2015-12-16",3,118.823679625959
"2015-12-16",4,167.61980441245
"2015-12-16",5,188.73210349507
"2015-12-16",6,149.388114022745
"2015-12-21",1,121.182798935793
"2015-12-21",2,140.328491044529
"2015-12-21",3,118.480883184266
"2015-12-21",4,164.201830925913
"2015-12-21",5,185.398089750045
"2015-12-21",6,144.719014325932
"2015-12-23",1,132.157662434068
"2015-12-23",2,148.442357421521
"2015-12-23",3,122.616796774258
"2015-12-23",4,173.024971786509
"2015-12-23",5,187.148248984369
"2015-12-23",6,155.764858089727
"2015-12-27",1,137.451704518037
"2015-12-27",2,149.146111137893
"2015-12-27",3,126.193803122358
"2015-12-27",4,197.65624002234
"2015-12-27",5,169.2427737409
"2015-12-27",6,159.480138408608
"2015-12-28",1,140.400896911847
"2015-12-28",2,151.05038589984
"2015-12-28",3,124.822617355586
"2015-12-28",4,202.634160710582
"2015-12-28",5,178.025247002735
"2015-12-28",6,162.41851745998
"2016-01-03",1,128.658751818437
"2016-01-03",2,148.984595790262
"2016-01-03",3,129.809629732716
"2016-01-03",4,174.646399827767
"2016-01-03",5,178.633089369512
"2016-01-03",6,157.958365893117
"2016-01-04",1,131.205681059577
"2016-01-04",2,150.100343020905
"2016-01-04",3,132.664256374762
"2016-01-04",4,177.740259136298
"2016-01-04",5,202.457536291614
"2016-01-04",6,158.644485764061
"2016-01-06",1,139.343430586146
"2016-01-06",2,153.585031835449
"2016-01-06",3,137.325608739621
"2016-01-06",4,182.939117657911
"2016-01-06",5,212.107945171452
"2016-01-06",6,164.450115441278
"2016-01-09",1,142.332966433216
"2016-01-09",2,151.240345626127
"2016-01-09",3,135.020226717311
"2016-01-09",4,195.46141530225
"2016-01-09",5,184.115573260382
"2016-01-09",6,162.557630962081
"2016-01-12",1,141.230332432478
"2016-01-12",2,150.076087646326
"2016-01-12",3,126.926095479106
"2016-01-12",4,180.922234690958
"2016-01-12",5,181.324068768698
"2016-01-12",6,158.825440455298
"2016-01-15",1,134.614528428054
"2016-01-15",2,146.332674836271
"2016-01-15",3,134.398713068663
"2016-01-15",4,175.831073803502
"2016-01-15",5,206.393480297894
"2016-01-15",6,156.744461506062
"2016-01-16",1,147.566595422631
"2016-01-16",2,152.35609285677
"2016-01-16",3,141.58225454257
"2016-01-16",4,188.402324917912
"2016-01-16",5,190.402257891238
"2016-01-16",6,168.710090464171
"2016-01-22",1,145.563218153686
"2016-01-22",2,153.415244213395
"2016-01-22",3,141.603935251244
"2016-01-22",4,192.083625867303
"2016-01-22",5,177.287599669919
"2016-01-22",6,167.533884971124
"2016-01-24",1,145.749578829867
"2016-01-24",2,151.693112618272
"2016-01-24",3,142.608474753128
"2016-01-24",4,212.751780931572
"2016-01-24",5,173.220199773449
"2016-01-24",6,163.070335920588
"2016-01-25",1,144.181043138677
"2016-01-25",2,150.617791011928
"2016-01-25",3,141.098052048856
"2016-01-25",4,202.168040702072
"2016-01-25",5,172.106691056544
"2016-01-25",6,164.450115441278
"2016-01-27",1,145.019666181491
"2016-01-27",2,152.542050728544
"2016-01-27",3,144.039401525597
"2016-01-27",4,189.900301102106
"2016-01-27",5,173.444448056714
"2016-01-27",6,164.578291680905
"2016-02-01",1,135.055858919148
"2016-02-01",2,146.231484800259
"2016-02-01",3,139.337359617992
"2016-02-01",4,160.202751570009
"2016-02-01",5,167.858213482987
"2016-02-01",6,158.802423950439
"2016-02-04",1,133.609768446394
"2016-02-04",2,145.046528681192
"2016-02-04",3,136.797958511326
"2016-02-04",4,171.367345207312
"2016-02-04",5,167.027194828542
"2016-02-04",6,159.246026792146
"2016-02-05",1,131.714116168638
"2016-02-05",2,142.716114980361
"2016-02-05",3,133.066020973352
"2016-02-05",4,160.897523170602
"2016-02-05",5,167.057413688703
"2016-02-05",6,158.314460824561
"2016-02-06",1,131.848984710139
"2016-02-06",2,143.182197720528
"2016-02-06",3,136.847062952615
"2016-02-06",4,156.188515655473
"2016-02-06",5,166.883655242774
"2016-02-06",6,157.61948303922
"2016-02-26",1,120.182855870354
"2016-02-26",2,135.503682068977
"2016-02-26",3,124.837519597331
"2016-02-26",4,153.023445030551
"2016-02-26",5,172.866989554783
"2016-02-26",6,155.187060790526
"2016-03-15",1,137.899796071281
"2016-03-15",2,150.309419762026
"2016-03-15",3,140.968030174856
"2016-03-15",4,186.46378926494
"2016-03-15",5,189.747328361977
"2016-03-15",6,171.436304560851
"2016-03-25",1,136.918964852673
"2016-03-25",2,192.348713063925
"2016-03-25",3,138.669183308783
"2016-03-25",4,196.181935444696
"2016-03-25",5,188.114932899847
"2016-03-25",6,164.622948551132
"2016-03-28",1,132.911085562846
"2016-03-28",2,192.110288876675
"2016-03-28",3,137.283785528567
"2016-03-28",4,164.896941589907
"2016-03-28",5,187.543180174533
"2016-03-28",6,160.743811552898
"2016-03-29",1,136.462371009528
"2016-03-29",2,188.951168395612
"2016-03-29",3,136.507353805589
"2016-03-29",4,156.183774332566
"2016-03-29",5,184.916432146639
"2016-03-29",6,163.048085239883
"2016-04-04",1,161.258126670065
"2016-04-04",2,211.268906626855
"2016-04-04",3,155.981763427069
"2016-04-04",4,189.593047457294
"2016-04-04",5,207.118802586182
"2016-04-04",6,192.446507169664
"2016-04-08",1,158.890821278843
"2016-04-08",2,208.12914667174
"2016-04-08",3,149.408680101343
"2016-04-08",4,201.744700501755
"2016-04-08",5,199.05424322967
"2016-04-08",6,184.948958742736
"2016-04-12",1,161.034979030729
"2016-04-12",2,215.184371982646
"2016-04-12",3,149.491883687745
"2016-04-12",4,179.67461451505
"2016-04-12",5,214.476910212942
"2016-04-12",6,188.164888319569
"2016-04-14",1,162.441779365676
"2016-04-14",2,207.418083387787
"2016-04-14",3,154.841874293367
"2016-04-14",4,172.534600948804
"2016-04-14",5,208.421609672217
"2016-04-14",6,192.427645412615
"2016-04-23",1,155.087609338848
"2016-04-23",2,203.271753329414
"2016-04-23",3,150.540248876405
"2016-04-23",4,198.819496705893
"2016-04-23",5,197.375273534287
"2016-04-23",6,192.993498124081
"2016-05-08",1,183.955498316917
"2016-05-08",2,221.809073622027
"2016-05-08",3,162.287560048021
"2016-05-08",4,213.235164917775
"2016-05-08",5,212.569631355806
"2016-05-08",6,221.451868520987
"2016-05-15",1,188.222947241683
"2016-05-15",2,219.670668728536
"2016-05-15",3,169.883608647217
"2016-05-15",4,195.065573827546
"2016-05-15",5,230.635737806061
"2016-05-15",6,226.461497869135
"2016-06-01",1,184.607839798708
"2016-06-01",2,230.353540168279
"2016-06-01",3,169.847949219365
"2016-06-01",4,176.105664971
"2016-06-01",5,229.33307784175
"2016-06-01",6,224.909609899619
"2016-06-03",1,179.705747136408
"2016-06-03",2,225.533867083217
"2016-06-03",3,166.924046012586
"2016-06-03",4,171.537252052724
"2016-06-03",5,224.654923171451
"2016-06-03",6,221.938254286129
"2016-07-08",1,185.082364956017
"2016-07-08",2,224.966232035574
"2016-07-08",3,170.667344475813
"2016-07-08",4,176.115566767606
"2016-07-08",5,201.137719345421
"2016-07-08",6,223.028564089196
"2016-07-16",1,191.181517278289
"2016-07-16",2,235.066627368594
"2016-07-16",3,176.68104662282
"2016-07-16",4,185.664744678994
"2016-07-16",5,201.721482614835
"2016-07-16",6,231.765012161204
"2016-07-17",1,188.860700126248
"2016-07-17",2,231.474436559779
"2016-07-17",3,172.475261260515
"2016-07-17",4,182.141311231079
"2016-07-17",5,205.693157715669
"2016-07-17",6,228.254930996658
"2016-07-21",1,188.064671054775
"2016-07-21",2,227.258894992964
"2016-07-21",3,168.298021952705
"2016-07-21",4,178.898405923921
"2016-07-21",5,206.881532942691
"2016-07-21",6,227.579489510736
"2016-07-24",1,188.950393542752
"2016-07-24",2,228.347117502694
"2016-07-24",3,170.258184361381
"2016-07-24",4,182.623819633182
"2016-07-24",5,200.51225869962
"2016-07-24",6,225.331708828078
"2016-08-01",1,182.51159283554
"2016-08-01",2,222.628687779856
"2016-08-01",3,168.104905123592
"2016-08-01",4,168.41424629753
"2016-08-01",5,188.934609690214
"2016-08-01",6,226.05985914594
"2016-08-02",1,187.809203555079
"2016-08-02",2,223.992250615762
"2016-08-02",3,171.566287701117
"2016-08-02",4,172.298370124744
"2016-08-02",5,202.552937397684
"2016-08-02",6,232.922987447266
"2016-08-03",1,181.40977884135
"2016-08-03",2,218.256629163141
"2016-08-03",3,166.039710476497
"2016-08-03",4,167.096824180697
"2016-08-03",5,184.640164021475
"2016-08-03",6,222.138071545182
"2016-08-05",1,181.788179607032
"2016-08-05",2,218.397314217639
"2016-08-05",3,167.940077381805
"2016-08-05",4,172.09394255489
"2016-08-05",5,193.523051639454
"2016-08-05",6,224.143531113752
"2016-08-06",1,183.357429841181
"2016-08-06",2,221.37334421664
"2016-08-06",3,174.125965573572
"2016-08-06",4,177.931485382925
"2016-08-06",5,200.001469677626
"2016-08-06",6,223.085094119229
"2016-08-22",1,172.02766573931
"2016-08-22",2,219.057451781054
"2016-08-22",3,159.378730558404
"2016-08-22",4,152.820965552604
"2016-08-22",5,192.903559476971
"2016-08-22",6,214.829285561952
"2016-08-29",1,178.14885459592
"2016-08-29",2,218.494711563061
"2016-08-29",3,162.869200384479
"2016-08-29",4,165.927044197647
"2016-08-29",5,194.405040480956
"2016-08-29",6,217.480948769283
"2016-08-31",1,178.983562167276
"2016-08-31",2,226.935814832956
"2016-08-31",3,168.027339127457
"2016-08-31",4,170.731092089201
"2016-08-31",5,190.226093350984
"2016-08-31",6,224.28836986037
"2016-09-03",1,181.856487827373
"2016-09-03",2,228.704006699875
"2016-09-03",3,169.52515599422
"2016-09-03",4,165.823842609821
"2016-09-03",5,193.306553806595
"2016-09-03",6,228.680528169445
"2016-09-08",1,173.57019585468
"2016-09-08",2,224.078906273403
"2016-09-08",3,165.423661227263
"2016-09-08",4,162.122006966424
"2016-09-08",5,192.11141015172
"2016-09-08",6,219.431511808047
"2016-09-13",1,170.9848727592
"2016-09-13",2,222.437383819883
"2016-09-13",3,160.630348065881
"2016-09-13",4,158.22473279527
"2016-09-13",5,190.747042616509
"2016-09-13",6,214.117531498589
"2016-09-18",1,171.968179406626
"2016-09-18",2,219.708907309303
"2016-09-18",3,159.434490555515
"2016-09-18",4,154.534393535858
"2016-09-18",5,183.999240388102
"2016-09-18",6,208.624176326365
"2016-09-20",1,166.245113750819
"2016-09-20",2,221.439160706256
"2016-09-20",3,161.796556216485
"2016-09-20",4,165.904317297721
"2016-09-20",5,186.992387771549
"2016-09-20",6,208.814762118055
"2016-09-21",1,172.078663299595
"2016-09-21",2,218.888146082543
"2016-09-21",3,160.729179265084
"2016-09-21",4,166.145741361421
"2016-09-21",5,184.136734790875
"2016-09-21",6,210.574877958951
"2016-09-22",1,168.410598053016
"2016-09-22",2,220.407663488841
"2016-09-22",3,163.081361806134
"2016-09-22",4,162.558869557881
"2016-09-22",5,187.711589262978
"2016-09-22",6,213.164602540142
"2016-10-01",1,169.551322208236
"2016-10-01",2,231.529332684059
"2016-10-01",3,169.751724792307
"2016-10-01",4,161.271926460903
"2016-10-01",5,188.271154343398
"2016-10-01",6,210.31705196934
"2016-10-08",1,143.632718612812
"2016-10-08",2,216.321535199481
"2016-10-08",3,144.2950127984
"2016-10-08",4,136.701701521601
"2016-10-08",5,185.351891353748
"2016-10-08",6,194.376592041609
"2016-10-09",1,141.263519130539
"2016-10-09",2,216.765143353481
"2016-10-09",3,142.17865906969
"2016-10-09",4,137.202184549735
"2016-10-09",5,178.927381927623
"2016-10-09",6,188.239571375873
"2016-10-17",1,134.978559392842
"2016-10-17",2,213.921501340658
"2016-10-17",3,141.88640069763
"2016-10-17",4,130.94032712797
"2016-10-17",5,172.939696525496
"2016-10-17",6,189.717420102365
"2016-10-28",1,137.665845842642
"2016-10-28",2,207.472121255575
"2016-10-28",3,137.724238364502
"2016-10-28",4,130.148865595108
"2016-10-28",5,166.13163429781
"2016-10-28",6,187.14528644099
"2016-10-29",1,139.344028809253
"2016-10-29",2,212.693047991118
"2016-10-29",3,142.823643063202
"2016-10-29",4,133.128485483531
"2016-10-29",5,166.408644654492
"2016-10-29",6,174.724588365667
"2016-10-30",1,136.228970230708
"2016-10-30",2,210.338512404501
"2016-10-30",3,132.896936288064
"2016-10-30",4,127.890872398412
"2016-10-30",5,162.509191171968
"2016-10-30",6,168.689099291827
"2016-11-09",1,132.631296942812
"2016-11-09",2,206.10717308942
"2016-11-09",3,128.543294331861
"2016-11-09",4,126.261392771931
"2016-11-09",5,160.452921985828
"2016-11-09",6,170.076697714411
"2016-11-15",1,138.663980809711
"2016-11-15",2,223.419265663487
"2016-11-15",3,129.873573818479
"2016-11-15",4,136.259414194413
"2016-11-15",5,170.510528782284
"2016-11-15",6,175.017901853368
"2016-11-20",1,139.72792687351
"2016-11-20",2,229.117924257185
"2016-11-20",3,133.572153906271
"2016-11-20",4,140.845235428939
"2016-11-20",5,166.120980053322
"2016-11-20",6,175.773748148596
"2016-11-22",1,134.781126102652
"2016-11-22",2,222.361430834717
"2016-11-22",3,125.449386737986
"2016-11-22",4,138.901499017351
"2016-11-22",5,169.604918000823
"2016-11-22",6,165.575463807005
"2016-11-30",1,135.175992683031
"2016-11-30",2,225.921670634772
"2016-11-30",3,136.676139375045
"2016-11-30",4,158.245750011723
"2016-11-30",5,180.962342624787
"2016-11-30",6,181.425673430828
"2016-12-06",1,134.133983651476
"2016-12-06",2,225.341567664156
"2016-12-06",3,137.835094988386
"2016-12-06",4,171.875183173221
"2016-12-06",5,188.537510455592
"2016-12-06",6,186.615065905531
"2016-12-14",1,131.150547266391
"2016-12-14",2,221.872324408511
"2016-12-14",3,134.791576769004
"2016-12-14",4,175.355286089778
"2016-12-14",5,194.514541613231
"2016-12-14",6,183.71577489249
"2016-12-15",1,149.643465447468
"2016-12-15",2,230.244006494263
"2016-12-15",3,148.094371635179
"2016-12-15",4,184.992494166396
"2016-12-15",5,204.753270565979
"2016-12-15",6,195.865722056089
"2016-12-18",1,146.287099514248
"2016-12-18",2,236.773008555705
"2016-12-18",3,148.225384008861
"2016-12-18",4,197.690796112762
"2016-12-18",5,198.520537540633
