"Date","Ring","twig_flux","bark_flux","seed_flux","leaf_flux","Start_date","End_date","Days"
2012-10-09,"1",210.0050530571,20.4143506821627,117.635169277413,627.993936331481,2012-09-14,2012-10-09,26
2012-10-09,"2",74.9873673572511,56.9984840828701,29.5098534613441,855.987872662961,2012-09-14,2012-10-09,26
2012-10-09,"3",97.8271854471956,65.0833754421425,78.4234461849419,940.070742799394,2012-09-14,2012-10-09,26
2012-10-09,"4",34.967155128853,29.3077311773623,74.9873673572511,636.280949974735,2012-09-14,2012-10-09,26
2012-10-09,"5",74.1788782213239,38.2011116725619,210.813542193027,853.966649823143,2012-09-14,2012-10-09,26
2012-10-09,"6",71.955533097524,34.7650328448712,98.8377968671046,956.846892369884,2012-09-14,2012-10-09,26
2012-11-13,"1",418.526016681651,139.049303399986,53.4152978569351,631.375109646964,2012-10-09,2012-11-13,36
2012-11-13,"2",116.378904908465,5.80226578205355,50.9188470279931,674.487420950281,2012-10-09,2012-11-13,36
2012-11-13,"3",195.056753924869,59.1410021677834,82.0602254407206,915.161140022181,2012-10-09,2012-11-13,36
2012-11-13,"4",90.8374512467489,14.88847181116,59.5839649654708,762.060072317778,2012-10-09,2012-11-13,36
2012-11-13,"5",156.054153022319,6.06202791649987,105.649361586704,908.549510115958,2012-10-09,2012-11-13,36
2012-11-13,"6",65.6186494993974,43.8587856475679,38.2205801609541,697.86601305045,2012-10-09,2012-11-13,36
2012-12-11,"1",211.258391684112,25.9420342164152,192.986176279506,625.315816068722,2012-11-13,2012-12-11,29
2012-12-11,"2",283.896087490074,108.505377896485,81.6610120551505,760.214393994081,2012-11-13,2012-12-11,29
2012-12-11,"3",553.806034793907,48.8386991987295,69.8179094780914,624.639067350033,2012-11-13,2012-12-11,29
2012-12-11,"4",353.150039702592,84.9319641954811,82.2249693207248,496.733559517794,2012-11-13,2012-12-11,29
2012-12-11,"5",640.993828051686,134.898577925359,256.600555836281,1008.35559084675,2012-11-13,2012-12-11,29
2012-12-11,"6",657.912546018913,264.383166101206,99.4820616472966,956.020356601458,2012-11-13,2012-12-11,29
2013-01-08,"1",355.180285858659,133.99624630044,81.0970547895763,267.202952429077,2012-12-11,2013-01-08,29
2013-01-08,"2",346.495343968815,273.744856709738,43.3119179961019,489.289323612214,2012-12-11,2013-01-08,29
2013-01-08,"3",223.77824297986,134.560203566015,41.9584205587237,597.343535696239,2012-12-11,2013-01-08,29
2013-01-08,"4",249.269111383816,157.569660001444,45.4549556052841,355.518660218003,2012-12-11,2013-01-08,29
2013-01-08,"5",460.301920161698,354.05237132751,128.131090738468,694.908142640583,2012-12-11,2013-01-08,29
2013-01-08,"6",320.102143939941,161.066195048004,40.3793402151159,653.288096441204,2012-12-11,2013-01-08,29
2013-02-20,"1",89.6036288000752,141.015546964053,49.2085502426643,189.709978025077,2013-01-08,2013-02-20,44
2013-02-20,"2",215.856610691329,180.455832755561,56.7000011751296,246.556870394961,2013-01-08,2013-02-20,44
2013-02-20,"3",99.4453388486081,183.467102248023,35.5476691305216,152.105832167997,2013-01-08,2013-02-20,44
2013-02-20,"4",156.292231218492,58.4626955121802,35.7753504823907,172.009589057194,2013-01-08,2013-02-20,44
2013-02-20,"5",173.772283394244,306.121249867798,68.179548045172,271.528373503179,2013-01-08,2013-02-20,44
2013-02-20,"6",225.257647155599,145.569174001434,18.6258034948353,318.01943664289,2013-01-08,2013-02-20,44
2013-03-14,"1",146.751751981666,52.6334594045559,54.5704646260483,430.775669785271,2013-02-20,2013-03-14,23
2013-03-14,"2",107.44126459134,87.9614742676895,43.1270767299064,519.567836015537,2013-02-20,2013-03-14,23
2013-03-14,"3",205.709188907774,73.18511032508,102.415004006717,475.1111417357,2013-02-20,2013-03-14,23
2013-03-14,"4",52.824863082569,17.5108844891563,38.2577671612538,472.310267914108,2013-02-20,2013-03-14,23
2013-03-14,"5",136.26665850011,156.873178474998,132.543218950495,313.215530749639,2013-02-20,2013-03-14,23
2013-03-14,"6",104.382633816691,186.91845182497,107.492305572144,261.583750593351,2013-02-20,2013-03-14,23
2013-04-09,"1",48.8008706806079,10.274549435742,69.5184047887434,446.290753769278,2013-03-14,2013-04-09,27
2013-04-09,"2",168.313229076241,19.6799298618399,56.9127548662668,524.819364005822,2013-03-14,2013-04-09,27
2013-04-09,"3",84.8935186984707,60.9886716506221,149.131046932967,183.537183158204,2013-03-14,2013-04-09,27
2013-04-09,"4",18.6779561463745,32.2305144184881,93.3217588093788,223.321370112679,2013-03-14,2013-04-09,27
2013-04-09,"5",136.453056235775,100.274031173475,118.332232026017,366.170646488989,2013-03-14,2013-04-09,27
2013-04-09,"6",97.6103790656595,6.79463425799959,36.7134830247513,277.005782943125,2013-03-14,2013-04-09,27
2013-05-13,"1",182.37160115857,107.229669701804,24.7830983496649,281.251341702253,2013-04-09,2013-05-13,35
2013-05-13,"2",38.2174597984722,27.2691694161242,33.0438559119117,180.467622454068,2013-04-09,2013-05-13,35
2013-05-13,"3",89.1930631103713,40.4459240324056,46.2709759666036,114.508714046508,2013-04-09,2013-05-13,35
2013-05-13,"4",150.022127766384,150.808158870757,42.2095400396979,113.804423571686,2013-04-09,2013-05-13,35
2013-05-13,"5",55.8313269724262,3.60154167781312,57.5206333164898,174.662386430065,2013-04-09,2013-05-13,35
2013-05-13,"6",51.1944039869611,61.5061082543174,16.3671161575629,135.784396291783,2013-04-09,2013-05-13,35
2013-06-14,"1",104.051744708326,167.778163775195,34.5958957947336,193.053976475212,2013-05-13,2013-06-14,33
2013-06-14,"2",110.830385716692,6.97339425074392,23.8932401325024,200.665143731402,2013-05-13,2013-06-14,33
2013-06-14,"3",37.7400202122284,30.0727078771546,29.8674274324855,101.999817528494,2013-05-13,2013-06-14,33
2013-06-14,"4",29.669165122677,31.0131379484588,32.0202403009376,103.298172477682,2013-05-13,2013-06-14,33
2013-06-14,"5",108.642482173937,33.4914168210656,36.9399528381337,132.82697490315,2013-05-13,2013-06-14,33
2013-06-14,"6",52.0728061310426,20.0569521643928,16.671579361069,167.164954241761,2013-05-13,2013-06-14,33
2013-07-08,"1",101.058802612618,26.6385005520933,25.4395691800947,170.011977616829,2013-06-14,2013-07-08,25
2013-07-08,"2",9.26393801583291,5.17587445960362,22.4217711900885,189.907220257144,2013-06-14,2013-07-08,25
2013-07-08,"3",42.2152508749275,10.6324743136264,25.2617764302959,99.3288323695095,2013-06-14,2013-07-08,25
2013-07-08,"4",5.71627084386054,208.953268579342,19.5759175041641,107.679243164337,2013-06-14,2013-07-08,25
2013-07-08,"5",85.4107012520353,7.32459341605375,28.3520951471937,127.87509591451,2013-06-14,2013-07-08,25
2013-07-08,"6",31.7348361499448,22.8101079857017,27.6701663765838,199.060037804353,2013-06-14,2013-07-08,25
2013-08-15,"1",300.235809331312,100.558791285102,146.611792239568,389.923140342012,2013-07-08,2013-08-15,39
2013-08-15,"2",3650.23314982758,71.8664397223478,81.0070063148439,404.076871478004,2013-07-08,2013-08-15,39
2013-08-15,"3",193.768487244725,24.3307654347254,100.20345203585,253.071726815776,2013-07-08,2013-08-15,39
2013-08-15,"4",161.68231341365,187.936786551185,143.246781261728,298.828488604027,2013-07-08,2013-08-15,39
2013-08-15,"5",161.152628919444,78.4235939351495,101.972022020691,304.949040953403,2013-07-08,2013-08-15,39
2013-08-15,"6",276.079389141542,40.8595811577115,80.236488982267,321.56724555198,2013-07-08,2013-08-15,39
2013-09-10,"1",144.446171985333,140.920908859262,195.394591933248,557.151371451523,2013-08-15,2013-09-10,27
2013-09-10,"2",195.09443170383,297.783780982366,112.676695041526,428.307053117563,2013-08-15,2013-09-10,27
2013-09-10,"3",209.096150607015,90.0631848080054,191.555132308038,334.138799272705,2013-08-15,2013-09-10,27
2013-09-10,"4",115.745239545138,137.470145934017,104.501107785595,333.706914050522,2013-08-15,2013-09-10,27
2013-09-10,"5",308.415715439465,54.5438644225911,199.670255632863,490.346285571147,2013-08-15,2013-09-10,27
2013-09-10,"6",305.179815412256,62.8144664274023,51.6685885559054,469.83821579577,2013-08-15,2013-09-10,27
2013-10-09,"1",185.090964707978,42.0681523816162,79.0880877566943,528.835338099857,2013-09-10,2013-10-09,30
2013-10-09,"2",433.360631457894,32.0975607867281,122.961594830006,616.205793010519,2013-09-10,2013-10-09,30
2013-10-09,"3",295.09756659484,59.1352883437008,80.1035392696106,505.696789469506,2013-09-10,2013-10-09,30
2013-10-09,"4",192.411121372108,23.2111500254589,65.6074607129651,522.741661003758,2013-09-10,2013-10-09,30
2013-10-09,"5",187.483906690751,40.6122524050422,149.131009701482,600.808489135927,2013-09-10,2013-10-09,30
2013-10-09,"6",278.577361142572,160.330016901605,73.5548934308322,591.364499660226,2013-09-10,2013-10-09,30
2013-11-11,"1",104.957270192237,48.2277720782016,20.779633968113,274.15642018977,2013-10-09,2013-11-11,34
2013-11-11,"2",359.507998972375,90.3289250939579,88.5212236905011,506.215940778851,2013-10-09,2013-11-11,34
2013-11-11,"3",427.332955630075,11.0282545856068,80.7510850461836,590.150281661146,2013-10-09,2013-11-11,34
2013-11-11,"4",128.938024339742,38.8898246402036,42.9433291990139,437.10645277093,2013-10-09,2013-11-11,34
2013-11-11,"5",701.998934944867,22.9012374035113,101.334211238203,649.138343175736,2013-10-09,2013-11-11,34
2013-11-11,"6",569.778975539461,117.683488072573,27.7569360439497,586.416633915371,2013-10-09,2013-11-11,34
2013-12-12,"1",129.640798274354,40.6825430460698,9.9295288703429,103.620270909061,2013-11-11,2013-12-12,32
2013-12-12,"2",197.773757065677,93.8845331174465,25.5269940105879,168.84817465104,2013-11-11,2013-12-12,32
2013-12-12,"3",131.494491443309,82.8810032220031,14.7661557464488,301.356899777412,2013-11-11,2013-12-12,32
2013-12-12,"4",87.1751961908281,137.586232502205,8.23068745121264,185.845644500227,2013-11-11,2013-12-12,32
2013-12-12,"5",223.884841009815,157.286816229912,28.9473159935596,382.976449856106,2013-11-11,2013-12-12,32
2013-12-12,"6",217.31315008304,286.717523241346,28.1051398103021,298.62571335945,2013-11-11,2013-12-12,32
2014-01-14,"1",91.0298878969925,128.66155236039,9.73691777127856,1220.71651328852,2013-12-12,2014-01-14,34
2014-01-14,"2",95.4593943477218,163.576135279016,24.6357800678165,1301.66325542778,2013-12-12,2014-01-14,34
2014-01-14,"3",120.581765099198,473.832139825066,7.50642691016617,1400.28293717025,2013-12-12,2014-01-14,34
2014-01-14,"4",188.462866835782,696.495015848225,10.3366492957195,1087.03848319816,2013-12-12,2014-01-14,34
2014-01-14,"5",151.53982132254,461.385796656135,45.5608808312194,1672.63846142067,2013-12-12,2014-01-14,34
2014-01-14,"6",141.5893821149,392.192091029888,52.283828686052,1558.64523626019,2013-12-12,2014-01-14,34
2014-02-26,"1",157.593360779137,101.452198993828,4.31598972675626,303.406047738985,2014-01-14,2014-02-26,44
2014-02-26,"2",229.743051393638,215.181237620337,17.5375029541451,598.661919143252,2014-01-14,2014-02-26,44
2014-02-26,"3",141.210749040637,174.189454387346,12.7860624411619,502.757637362853,2014-01-14,2014-02-26,44
2014-02-26,"4",110.255877932764,284.95129087982,3.371316132048,546.232861061821,2014-01-14,2014-02-26,44
2014-02-26,"5",240.17559046996,320.815592141256,13.5257412129687,492.497450621709,2014-01-14,2014-02-26,44
2014-02-26,"6",163.64658370252,260.995621989547,20.6594304799882,710.132750469073,2014-01-14,2014-02-26,44
2014-03-13,"1",94.8926693242004,75.0210544045814,5.49660322272753,162.465143263526,2014-02-26,2014-03-13,16
2014-03-13,"2",56.1357213706885,37.6321748732057,27.3782119663878,352.001572062209,2014-02-26,2014-03-13,16
2014-03-13,"3",22.8510471057212,81.3224037579773,8.10922089345536,232.940317781146,2014-02-26,2014-03-13,16
2014-03-13,"4",36.0937997117886,151.868695375517,7.15475455243015,148.97535231037,2014-02-26,2014-03-13,16
2014-03-13,"5",78.4795912638257,195.266969850093,44.5417625811764,179.804615125484,2014-02-26,2014-03-13,16
2014-03-13,"6",70.9673797091685,116.050006550259,15.4866842587914,309.772986731046,2014-02-26,2014-03-13,16
2014-04-14,"1",189.534757814192,209.712020861907,5.60460730527684,203.746480906663,2014-03-13,2014-04-14,33
2014-04-14,"2",203.920461723093,59.4829696184942,6.47817710965134,264.15546835523,2014-03-13,2014-04-14,33
2014-04-14,"3",85.8545982819606,21.492270401718,5.1981351061142,292.763469555331,2014-03-13,2014-04-14,33
2014-04-14,"4",147.691384537645,96.5311552551794,3.40587891611925,189.354432478525,2014-03-13,2014-04-14,33
2014-04-14,"5",125.885271917635,111.34687657908,25.8465844492168,306.166900896918,2014-03-13,2014-04-14,33
2014-04-14,"6",101.540787645275,69.0768696311268,6.49100713744315,451.682115336028,2014-03-13,2014-04-14,33
2014-05-07,"1",124.199474921458,41.5421710569677,1.21795153459147,111.289463277457,2014-04-14,2014-05-07,24
2014-05-07,"2",96.4900476744953,68.2011665970956,5.45537930882967,164.838137399214,2014-04-14,2014-05-07,24
2014-05-07,"3",158.465518377749,25.2199727574313,3.31606872157655,176.066085198937,2014-04-14,2014-05-07,24
2014-05-07,"4",46.1462200935914,28.5593844058264,0.273249555111277,110.547982072632,2014-04-14,2014-05-07,24
2014-05-07,"5",219.104949798976,52.4007513676209,6.30259024100886,178.662642529165,2014-04-14,2014-05-07,24
2014-05-07,"6",165.951732319793,151.950095568689,4.8498363248896,198.969615747962,2014-04-14,2014-05-07,24
2014-06-12,"1",11.0965484812756,15.6232454662849,5.6688984335523,99.5048705855932,2014-05-07,2014-06-12,37
2014-06-12,"2",13.3984967155129,14.8424779630565,1.36590449722082,146.964130312728,2014-05-07,2014-06-12,37
2014-06-12,"3",12.1396187749144,9.86311127954635,1.89928274661726,212.264366122059,2014-05-07,2014-06-12,37
2014-06-12,"4",52.787778619954,56.1635014878446,1.40889057324126,200.039652461962,2014-05-07,2014-06-12,37
2014-06-12,"5",35.6512478243782,7.01638032676436,5.51449946662175,130.1986833979,2014-05-07,2014-06-12,37
2014-06-12,"6",45.7687664926169,109.581157711527,6.74442760092078,301.993852113862,2014-05-07,2014-06-12,37
2014-07-03,"1",198.967131066676,170.339156380086,3.31757260761809,202.128299525975,2014-06-12,2014-07-03,22
2014-07-03,"2",348.158641930749,209.289804855747,8.29242763300368,278.593385307635,2014-06-12,2014-07-03,22
2014-07-03,"3",424.491385740754,172.528814456556,12.4611997401285,420.331636949879,2014-06-12,2014-07-03,22
2014-07-03,"4",269.988149377993,128.708582978416,6.36895738588513,346.639717028802,2014-06-12,2014-07-03,22
2014-07-03,"5",289.649955484973,301.082497172694,8.10293799177074,356.548822156452,2014-06-12,2014-07-03,22
2014-07-03,"6",552.759330109002,142.23603792199,3.70407132029163,702.059120768065,2014-06-12,2014-07-03,22
2014-08-14,"1",31.2507519430208,27.0774681777714,0.354165162780625,75.7883370629707,2014-07-03,2014-08-14,43
2014-08-14,"2",116.154142303713,62.8774753964244,1.98287374575904,121.462108087298,2014-07-03,2014-08-14,43
2014-08-14,"3",51.3351500276715,69.8675377174619,1.49411078226136,201.262061166053,2014-07-03,2014-08-14,43
2014-08-14,"4",14.6019815202483,10.9340034649534,1.82646959743978,157.072625664718,2014-07-03,2014-08-14,43
2014-08-14,"5",50.4771830409779,43.5976563439929,6.04637382997666,188.594077095214,2014-07-03,2014-08-14,43
2014-08-14,"6",58.7365251810679,55.9708787506918,1.32567554560986,157.205719579393,2014-07-03,2014-08-14,43
2014-09-15,"1",22.4653786634664,57.6907134284993,0.841847208185953,105.423351440121,2014-08-14,2014-09-15,33
2014-09-15,"2",25.5870231177362,164.551027981304,1.84653707680647,104.92495420667,2014-08-14,2014-09-15,33
2014-09-15,"3",24.4194905886812,34.7298983072259,2.25907181657403,143.517677804447,2014-08-14,2014-09-15,33
2014-09-15,"4",11.9388343228903,5.4784218671046,5.25438984335523,104.28147896665,2014-08-14,2014-09-15,33
2014-09-15,"5",47.8875852703386,46.6282686963113,6.87492104598282,145.181633716524,2014-08-14,2014-09-15,33
2014-09-15,"6",89.3117973092471,40.7363251642244,5.82483261748358,141.499415740273,2014-08-14,2014-09-15,33
2014-10-16,"1",108.241373127516,59.9154020440431,0.00101876151200509,297.336753655316,2014-09-15,2014-10-16,32
