"Date","Ring","twig_flux","Start_date","End_date","Days"
2012-10-09,"1",210.0050530571,2012-09-14,2012-10-09,26
2012-10-09,"2",74.9873673572511,2012-09-14,2012-10-09,26
2012-10-09,"3",97.8271854471956,2012-09-14,2012-10-09,26
2012-10-09,"4",34.967155128853,2012-09-14,2012-10-09,26
2012-10-09,"5",74.1788782213239,2012-09-14,2012-10-09,26
2012-10-09,"6",71.955533097524,2012-09-14,2012-10-09,26
2012-11-13,"1",418.526016681651,2012-10-09,2012-11-13,36
2012-11-13,"2",116.378904908465,2012-10-09,2012-11-13,36
2012-11-13,"3",195.056753924869,2012-10-09,2012-11-13,36
2012-11-13,"4",90.8374512467489,2012-10-09,2012-11-13,36
2012-11-13,"5",156.054153022319,2012-10-09,2012-11-13,36
2012-11-13,"6",65.6186494993974,2012-10-09,2012-11-13,36
2012-12-11,"1",211.258391684112,2012-11-13,2012-12-11,29
2012-12-11,"2",283.896087490074,2012-11-13,2012-12-11,29
2012-12-11,"3",553.806034793907,2012-11-13,2012-12-11,29
2012-12-11,"4",353.150039702592,2012-11-13,2012-12-11,29
2012-12-11,"5",640.993828051686,2012-11-13,2012-12-11,29
2012-12-11,"6",657.912546018913,2012-11-13,2012-12-11,29
2013-01-08,"1",355.180285858659,2012-12-11,2013-01-08,29
2013-01-08,"2",346.495343968815,2012-12-11,2013-01-08,29
2013-01-08,"3",223.77824297986,2012-12-11,2013-01-08,29
2013-01-08,"4",249.269111383816,2012-12-11,2013-01-08,29
2013-01-08,"5",460.301920161698,2012-12-11,2013-01-08,29
2013-01-08,"6",320.102143939941,2012-12-11,2013-01-08,29
2013-02-20,"1",89.6036288000752,2013-01-08,2013-02-20,44
2013-02-20,"2",215.856610691329,2013-01-08,2013-02-20,44
2013-02-20,"3",99.4453388486081,2013-01-08,2013-02-20,44
2013-02-20,"4",156.292231218492,2013-01-08,2013-02-20,44
2013-02-20,"5",173.772283394244,2013-01-08,2013-02-20,44
2013-02-20,"6",225.257647155599,2013-01-08,2013-02-20,44
2013-03-14,"1",146.751751981666,2013-02-20,2013-03-14,23
2013-03-14,"2",107.44126459134,2013-02-20,2013-03-14,23
2013-03-14,"3",205.709188907774,2013-02-20,2013-03-14,23
2013-03-14,"4",52.824863082569,2013-02-20,2013-03-14,23
2013-03-14,"5",136.26665850011,2013-02-20,2013-03-14,23
2013-03-14,"6",104.382633816691,2013-02-20,2013-03-14,23
2013-04-09,"1",48.8008706806079,2013-03-14,2013-04-09,27
2013-04-09,"2",168.313229076241,2013-03-14,2013-04-09,27
2013-04-09,"3",84.8935186984707,2013-03-14,2013-04-09,27
2013-04-09,"4",18.6779561463745,2013-03-14,2013-04-09,27
2013-04-09,"5",136.453056235775,2013-03-14,2013-04-09,27
2013-04-09,"6",97.6103790656595,2013-03-14,2013-04-09,27
2013-05-13,"1",182.37160115857,2013-04-09,2013-05-13,35
2013-05-13,"2",38.2174597984722,2013-04-09,2013-05-13,35
2013-05-13,"3",89.1930631103713,2013-04-09,2013-05-13,35
2013-05-13,"4",150.022127766384,2013-04-09,2013-05-13,35
2013-05-13,"5",55.8313269724262,2013-04-09,2013-05-13,35
2013-05-13,"6",51.1944039869611,2013-04-09,2013-05-13,35
2013-06-14,"1",104.051744708326,2013-05-13,2013-06-14,33
2013-06-14,"2",110.830385716692,2013-05-13,2013-06-14,33
2013-06-14,"3",37.7400202122284,2013-05-13,2013-06-14,33
2013-06-14,"4",29.669165122677,2013-05-13,2013-06-14,33
2013-06-14,"5",108.642482173937,2013-05-13,2013-06-14,33
2013-06-14,"6",52.0728061310426,2013-05-13,2013-06-14,33
2013-07-08,"1",101.058802612618,2013-06-14,2013-07-08,25
2013-07-08,"2",9.26393801583291,2013-06-14,2013-07-08,25
2013-07-08,"3",42.2152508749275,2013-06-14,2013-07-08,25
2013-07-08,"4",5.71627084386054,2013-06-14,2013-07-08,25
2013-07-08,"5",85.4107012520353,2013-06-14,2013-07-08,25
2013-07-08,"6",31.7348361499448,2013-06-14,2013-07-08,25
2013-08-15,"1",300.235809331312,2013-07-08,2013-08-15,39
2013-08-15,"2",3650.23314982758,2013-07-08,2013-08-15,39
2013-08-15,"3",193.768487244725,2013-07-08,2013-08-15,39
2013-08-15,"4",161.68231341365,2013-07-08,2013-08-15,39
2013-08-15,"5",161.152628919444,2013-07-08,2013-08-15,39
2013-08-15,"6",276.079389141542,2013-07-08,2013-08-15,39
2013-09-10,"1",144.446171985333,2013-08-15,2013-09-10,27
2013-09-10,"2",195.09443170383,2013-08-15,2013-09-10,27
2013-09-10,"3",209.096150607015,2013-08-15,2013-09-10,27
2013-09-10,"4",115.745239545138,2013-08-15,2013-09-10,27
2013-09-10,"5",308.415715439465,2013-08-15,2013-09-10,27
2013-09-10,"6",305.179815412256,2013-08-15,2013-09-10,27
2013-10-09,"1",185.090964707978,2013-09-10,2013-10-09,30
2013-10-09,"2",433.360631457894,2013-09-10,2013-10-09,30
2013-10-09,"3",295.09756659484,2013-09-10,2013-10-09,30
2013-10-09,"4",192.411121372108,2013-09-10,2013-10-09,30
2013-10-09,"5",187.483906690751,2013-09-10,2013-10-09,30
2013-10-09,"6",278.577361142572,2013-09-10,2013-10-09,30
2013-11-11,"1",104.957270192237,2013-10-09,2013-11-11,34
2013-11-11,"2",359.507998972375,2013-10-09,2013-11-11,34
2013-11-11,"3",427.332955630075,2013-10-09,2013-11-11,34
2013-11-11,"4",128.938024339742,2013-10-09,2013-11-11,34
2013-11-11,"5",701.998934944867,2013-10-09,2013-11-11,34
2013-11-11,"6",569.778975539461,2013-10-09,2013-11-11,34
2013-12-12,"1",129.640798274354,2013-11-11,2013-12-12,32
2013-12-12,"2",197.773757065677,2013-11-11,2013-12-12,32
2013-12-12,"3",131.494491443309,2013-11-11,2013-12-12,32
2013-12-12,"4",87.1751961908281,2013-11-11,2013-12-12,32
2013-12-12,"5",223.884841009815,2013-11-11,2013-12-12,32
2013-12-12,"6",217.31315008304,2013-11-11,2013-12-12,32
2014-01-14,"1",91.0298878969925,2013-12-12,2014-01-14,34
2014-01-14,"2",95.4593943477218,2013-12-12,2014-01-14,34
2014-01-14,"3",120.581765099198,2013-12-12,2014-01-14,34
2014-01-14,"4",188.462866835782,2013-12-12,2014-01-14,34
2014-01-14,"5",151.53982132254,2013-12-12,2014-01-14,34
2014-01-14,"6",141.5893821149,2013-12-12,2014-01-14,34
2014-02-26,"1",157.593360779137,2014-01-14,2014-02-26,44
2014-02-26,"2",229.743051393638,2014-01-14,2014-02-26,44
2014-02-26,"3",141.210749040637,2014-01-14,2014-02-26,44
2014-02-26,"4",110.255877932764,2014-01-14,2014-02-26,44
2014-02-26,"5",240.17559046996,2014-01-14,2014-02-26,44
2014-02-26,"6",163.64658370252,2014-01-14,2014-02-26,44
2014-03-13,"1",94.8926693242004,2014-02-26,2014-03-13,16
2014-03-13,"2",56.1357213706885,2014-02-26,2014-03-13,16
2014-03-13,"3",22.8510471057212,2014-02-26,2014-03-13,16
2014-03-13,"4",36.0937997117886,2014-02-26,2014-03-13,16
2014-03-13,"5",78.4795912638257,2014-02-26,2014-03-13,16
2014-03-13,"6",70.9673797091685,2014-02-26,2014-03-13,16
2014-04-14,"1",189.534757814192,2014-03-13,2014-04-14,33
2014-04-14,"2",203.920461723093,2014-03-13,2014-04-14,33
2014-04-14,"3",85.8545982819606,2014-03-13,2014-04-14,33
2014-04-14,"4",147.691384537645,2014-03-13,2014-04-14,33
2014-04-14,"5",125.885271917635,2014-03-13,2014-04-14,33
2014-04-14,"6",101.540787645275,2014-03-13,2014-04-14,33
2014-05-07,"1",124.199474921458,2014-04-14,2014-05-07,24
2014-05-07,"2",96.4900476744953,2014-04-14,2014-05-07,24
2014-05-07,"3",158.465518377749,2014-04-14,2014-05-07,24
2014-05-07,"4",46.1462200935914,2014-04-14,2014-05-07,24
2014-05-07,"5",219.104949798976,2014-04-14,2014-05-07,24
2014-05-07,"6",165.951732319793,2014-04-14,2014-05-07,24
2014-06-12,"1",11.0965484812756,2014-05-07,2014-06-12,37
2014-06-12,"2",13.3984967155129,2014-05-07,2014-06-12,37
2014-06-12,"3",12.1396187749144,2014-05-07,2014-06-12,37
2014-06-12,"4",52.787778619954,2014-05-07,2014-06-12,37
2014-06-12,"5",35.6512478243782,2014-05-07,2014-06-12,37
2014-06-12,"6",45.7687664926169,2014-05-07,2014-06-12,37
2014-07-03,"1",198.967131066676,2014-06-12,2014-07-03,22
2014-07-03,"2",348.158641930749,2014-06-12,2014-07-03,22
2014-07-03,"3",424.491385740754,2014-06-12,2014-07-03,22
2014-07-03,"4",269.988149377993,2014-06-12,2014-07-03,22
2014-07-03,"5",289.649955484973,2014-06-12,2014-07-03,22
2014-07-03,"6",552.759330109002,2014-06-12,2014-07-03,22
2014-08-14,"1",31.2507519430208,2014-07-03,2014-08-14,43
2014-08-14,"2",116.154142303713,2014-07-03,2014-08-14,43
2014-08-14,"3",51.3351500276715,2014-07-03,2014-08-14,43
2014-08-14,"4",14.6019815202483,2014-07-03,2014-08-14,43
2014-08-14,"5",50.4771830409779,2014-07-03,2014-08-14,43
2014-08-14,"6",58.7365251810679,2014-07-03,2014-08-14,43
2014-09-15,"1",22.4653786634664,2014-08-14,2014-09-15,33
2014-09-15,"2",25.5870231177362,2014-08-14,2014-09-15,33
2014-09-15,"3",24.4194905886812,2014-08-14,2014-09-15,33
2014-09-15,"4",11.9388343228903,2014-08-14,2014-09-15,33
2014-09-15,"5",47.8875852703386,2014-08-14,2014-09-15,33
2014-09-15,"6",89.3117973092471,2014-08-14,2014-09-15,33
2014-10-16,"1",108.241373127516,2014-09-15,2014-10-16,32
2014-10-16,"2",157.777632887252,2014-09-15,2014-10-16,32
2014-10-16,"3",90.0689963510873,2014-09-15,2014-10-16,32
2014-10-16,"4",75.2936070677599,2014-09-15,2014-10-16,32
2014-10-16,"5",85.544385401555,2014-09-15,2014-10-16,32
2014-10-16,"6",73.0716882100768,2014-09-15,2014-10-16,32
2014-11-12,"1",116.297512773005,2014-10-16,2014-11-12,28
2014-11-12,"2",137.832659592387,2014-10-16,2014-11-12,28
2014-11-12,"3",202.070817659499,2014-10-16,2014-11-12,28
2014-11-12,"4",115.088054198716,2014-10-16,2014-11-12,28
2014-11-12,"5",332.083436934372,2014-10-16,2014-11-12,28
2014-11-12,"6",290.788230119963,2014-10-16,2014-11-12,28
2014-12-16,"1",251.358937966293,2014-11-12,2014-12-16,35
2014-12-16,"2",192.002236720863,2014-11-12,2014-12-16,35
2014-12-16,"3",139.49409981274,2014-11-12,2014-12-16,35
2014-12-16,"4",231.956684897304,2014-11-12,2014-12-16,35
2014-12-16,"5",212.209820765092,2014-11-12,2014-12-16,35
2014-12-16,"6",476.271066789525,2014-11-12,2014-12-16,35
2015-01-13,"1",113.818983252725,2014-12-16,2015-01-13,29
2015-01-13,"2",120.613540388364,2014-12-16,2015-01-13,29
2015-01-13,"3",222.447303833105,2014-12-16,2015-01-13,29
2015-01-13,"4",258.581173752978,2014-12-16,2015-01-13,29
2015-01-13,"5",106.490922543853,2014-12-16,2015-01-13,29
2015-01-13,"6",685.528405399553,2014-12-16,2015-01-13,29
2015-02-11,"1",33.7814291439424,2015-01-13,2015-02-11,30
2015-02-11,"2",56.6181979752923,2015-01-13,2015-02-11,30
2015-02-11,"3",48.5158822811939,2015-01-13,2015-02-11,30
2015-02-11,"4",21.6606262305936,2015-01-13,2015-02-11,30
2015-02-11,"5",86.7296265965047,2015-01-13,2015-02-11,30
2015-02-11,"6",98.2623582094754,2015-01-13,2015-02-11,30
2015-03-12,"1",557.723554215818,2015-02-11,2015-03-12,30
2015-03-12,"2",165.64770608632,2015-02-11,2015-03-12,30
2015-03-12,"3",608.086882711824,2015-02-11,2015-03-12,30
2015-03-12,"4",104.21603561534,2015-02-11,2015-03-12,30
2015-03-12,"5",189.9949469429,2015-02-11,2015-03-12,30
2015-03-12,"6",352.438753463087,2015-02-11,2015-03-12,30
2015-04-17,"1",124.229759699062,2015-03-12,2015-04-17,37
2015-04-17,"2",60.1190977485823,2015-03-12,2015-04-17,37
2015-04-17,"3",65.0581101566448,2015-03-12,2015-04-17,37
2015-04-17,"4",65.4090168996688,2015-03-12,2015-04-17,37
2015-04-17,"5",48.9665295122597,2015-03-12,2015-04-17,37
2015-04-17,"6",53.5834596597608,2015-03-12,2015-04-17,37
2015-06-09,"1",31.688865159648,2015-04-17,2015-06-09,54
2015-06-09,"2",93.4875151353361,2015-04-17,2015-06-09,54
2015-06-09,"3",185.479373039557,2015-04-17,2015-06-09,54
2015-06-09,"4",31.7305767158943,2015-04-17,2015-06-09,54
2015-06-09,"5",38.9466759464948,2015-04-17,2015-06-09,54
2015-06-09,"6",150.22714921773,2015-04-17,2015-06-09,54
2015-08-24,"1",31.3946105156778,2015-06-09,2015-08-24,77
2015-08-24,"2",29.3875162894604,2015-06-09,2015-08-24,77
2015-08-24,"3",34.7522339831388,2015-06-09,2015-08-24,77
2015-08-24,"4",58.8248982739821,2015-06-09,2015-08-24,77
2015-08-24,"5",154.030976569772,2015-06-09,2015-08-24,77
2015-08-24,"6",50.1773556554347,2015-06-09,2015-08-24,77
2015-09-11,"1",28.5813542193027,2015-08-24,2015-09-11,19
2015-09-11,"2",14.2292684296221,2015-08-24,2015-09-11,19
2015-09-11,"3",9.52711807310089,2015-08-24,2015-09-11,19
2015-09-11,"4",121.185643703329,2015-08-24,2015-09-11,19
2015-09-11,"5",13.0010948290382,2015-08-24,2015-09-11,19
2015-09-11,"6",34.1783167705351,2015-08-24,2015-09-11,19
2015-10-16,"1",80.1270482927886,2015-09-11,2015-10-16,36
2015-10-16,"2",108.036165451527,2015-09-11,2015-10-16,36
2015-10-16,"3",35.1007002093409,2015-09-11,2015-10-16,36
2015-10-16,"4",118.882191583051,2015-09-11,2015-10-16,36
2015-10-16,"5",73.422724319642,2015-09-11,2015-10-16,36
2015-10-16,"6",186.11492095575,2015-09-11,2015-10-16,36
2015-11-23,"1",191.908127443419,2015-10-16,2015-11-23,39
2015-11-23,"2",140.687747666285,2015-10-16,2015-11-23,39
2015-11-23,"3",183.796641046781,2015-10-16,2015-11-23,39
2015-11-23,"4",164.806122177602,2015-10-16,2015-11-23,39
2015-11-23,"5",307.879112257653,2015-10-16,2015-11-23,39
2015-11-23,"6",157.924656259142,2015-10-16,2015-11-23,39
2015-12-17,"1",429.720397507159,2015-11-23,2015-12-17,25
2015-12-17,"2",577.640748694627,2015-11-23,2015-12-17,25
2015-12-17,"3",316.079248778845,2015-11-23,2015-12-17,25
2015-12-17,"4",565.560784066027,2015-11-23,2015-12-17,25
2015-12-17,"5",865.204438268486,2015-11-23,2015-12-17,25
2015-12-17,"6",375.426351692774,2015-11-23,2015-12-17,25
2016-01-20,"1",118.291695152038,2015-12-17,2016-01-20,35
2016-01-20,"2",299.384344440151,2015-12-17,2016-01-20,35
2016-01-20,"3",106.978048925482,2015-12-17,2016-01-20,35
2016-01-20,"4",83.0596260737746,2015-12-17,2016-01-20,35
2016-01-20,"5",295.947522515828,2015-12-17,2016-01-20,35
2016-01-20,"6",158.827616443242,2015-12-17,2016-01-20,35
2016-02-22,"1",104.410706356133,2016-01-20,2016-02-22,34
2016-02-22,"2",118.392745034989,2016-01-20,2016-02-22,34
2016-02-22,"3",300.896152020457,2016-01-20,2016-02-22,34
2016-02-22,"4",264.950541289601,2016-01-20,2016-02-22,34
2016-02-22,"5",285.402024285299,2016-01-20,2016-02-22,34
2016-02-22,"6",474.910805886046,2016-01-20,2016-02-22,34
2016-03-10,"1",140.370953838837,2016-02-22,2016-03-10,18
2016-03-10,"2",71.4301637784978,2016-02-22,2016-03-10,18
2016-03-10,"3",154.155396367744,2016-02-22,2016-03-10,18
2016-03-10,"4",52.2025384180959,2016-02-22,2016-03-10,18
2016-03-10,"5",276.803495526558,2016-02-22,2016-03-10,18
2016-03-10,"6",299.022084831912,2016-02-22,2016-03-10,18
2016-04-05,"1",53.8830800326505,2016-03-10,2016-04-05,27
2016-04-05,"2",74.6176196214094,2016-03-10,2016-04-05,27
2016-04-05,"3",274.371283087807,2016-03-10,2016-04-05,27
2016-04-05,"4",80.0958137365414,2016-03-10,2016-04-05,27
2016-04-05,"5",249.676895868154,2016-03-10,2016-04-05,27
2016-04-05,"6",148.749368367863,2016-03-10,2016-04-05,27
2016-05-13,"1",135.983750432169,2016-04-05,2016-05-13,39
2016-05-13,"2",116.602616951677,2016-04-05,2016-05-13,39
2016-05-13,"3",171.346839179809,2016-04-05,2016-05-13,39
2016-05-13,"4",115.031847557246,2016-04-05,2016-05-13,39
2016-05-13,"5",137.604385521662,2016-04-05,2016-05-13,39
2016-05-13,"6",209.286322172283,2016-04-05,2016-05-13,39
2016-06-28,"1",265.079530724784,2016-05-13,2016-06-28,47
2016-06-28,"2",153.96719906848,2016-05-13,2016-06-28,47
2016-06-28,"3",75.6585451589516,2016-05-13,2016-06-28,47
2016-06-28,"4",149.525177406244,2016-05-13,2016-06-28,47
2016-06-28,"5",136.542390755103,2016-05-13,2016-06-28,47
2016-06-28,"6",95.0125777182152,2016-05-13,2016-06-28,47
2016-07-26,"1",347.533025337472,2016-06-28,2016-07-26,29
2016-07-26,"2",100.352167142754,2016-06-28,2016-07-26,29
2016-07-26,"3",210.435014076373,2016-06-28,2016-07-26,29
2016-07-26,"4",111.460513968094,2016-06-28,2016-07-26,29
2016-07-26,"5",135.609164079983,2016-06-28,2016-07-26,29
2016-07-26,"6",478.348552660074,2016-06-28,2016-07-26,29
2016-08-30,"1",58.0650400635242,2016-07-26,2016-08-30,36
2016-08-30,"2",36.8976291881078,2016-07-26,2016-08-30,36
2016-08-30,"3",6.00050530570996,2016-07-26,2016-08-30,36
2016-08-30,"4",24.0561611203349,2016-07-26,2016-08-30,36
2016-08-30,"5",70.5623330686494,2016-07-26,2016-08-30,36
2016-08-30,"6",144.382083303256,2016-07-26,2016-08-30,36
2016-09-13,"1",417.17046849058,2016-08-30,2016-09-13,15
2016-09-13,"2",4.15072547462644,2016-08-30,2016-09-13,15
2016-09-13,"3",19.2647801920162,2016-08-30,2016-09-13,15
2016-09-13,"4",74.8258499963907,2016-08-30,2016-09-13,15
2016-09-13,"5",127.296433985418,2016-08-30,2016-09-13,15
2016-09-13,"6",64.9678769941529,2016-08-30,2016-09-13,15
2016-10-13,"1",132.011116725619,2016-09-13,2016-10-13,31
2016-10-13,"2",135.958817584639,2016-09-13,2016-10-13,31
2016-10-13,"3",87.4178878221324,2016-09-13,2016-10-13,31
2016-10-13,"4",199.543119420583,2016-09-13,2016-10-13,31
2016-10-13,"5",400.623210375611,2016-09-13,2016-10-13,31
2016-10-13,"6",270.675425298973,2016-09-13,2016-10-13,31
2016-11-07,"1",45.2627589691764,2016-10-13,2016-11-07,26
2016-11-07,"2",119.024759979788,2016-10-13,2016-11-07,26
2016-11-07,"3",14.6538655886812,2016-10-13,2016-11-07,26
2016-11-07,"4",45.3764527539161,2016-10-13,2016-11-07,26
2016-11-07,"5",139.477008590197,2016-10-13,2016-11-07,26
2016-11-07,"6",161.178084169494,2016-10-13,2016-11-07,26
2016-12-12,"1",122.06769565284,2016-11-09,2016-12-12,34
2016-12-12,"2",110.159196819126,2016-11-09,2016-12-12,34
2016-12-12,"3",164.348768125928,2016-11-09,2016-12-12,34
2016-12-12,"4",226.851639181099,2016-11-09,2016-12-12,34
2016-12-12,"5",270.616090158788,2016-11-09,2016-12-12,34
2016-12-12,"6",311.650839365759,2016-11-09,2016-12-12,34
